Time,X-Moto,Y-Moto,Z-Moto,X-E4,Y-E4,Z-E4
09:06:20.150,0.037436128,-0.20467208,0.034147758,,,
09:06:20.189,0.031275515,-0.178492,0.024800306,,,
09:06:20.230,0.02397316,-0.16789378,0.028692355,,,
09:06:20.278,0.026629554,-0.15242276,0.01923132,,,
09:06:20.321,0.024845514,-0.120261535,0.012034793,,,
09:06:20.350,0.014890254,-0.12559377,0.023795154,,,
09:06:20.390,0.018015485,-0.107101776,0.013285789,,,
09:06:20.431,0.0109405015,-0.09683105,0.017230641,,,
09:06:20.475,0.013362079,-0.080116704,0.0097946925,,,
09:06:20.517,0.014882316,-0.06880913,0.012550498,,,
09:06:20.550,0.012734904,-0.070277825,0.011515199,,,
09:06:20.590,0.013219222,-0.050725624,0.010583372,,,
09:06:20.630,0.0116775725,-0.05158567,0.015677402,,,
09:06:20.673,0.009191459,-0.04972301,-0.0014909047,,,
09:06:20.716,0.0076131346,-0.041015353,0.013379827,,,
09:06:20.750,6.994785E-4,-0.04724097,-0.0011417854,,,
09:06:20.789,0.007880505,-0.048229773,0.0011696955,,,
09:06:20.829,-0.004772778,-0.02253277,0.006765621,,,
09:06:20.870,0.0053724684,-0.04862421,0.0047706813,,,
09:06:20.910,0.007911387,-0.036291096,0.010226278,,,
09:06:20.949,-0.0010096319,-0.008052609,0.002611879,,,
09:06:20.990,-2.9763878E-5,-0.0037317108,0.0063057365,,,
09:06:21.030,-4.6624203E-4,-0.034999162,0.007652617,,,
09:06:21.070,8.987391E-4,-0.030180888,0.0033717728,,,
09:06:21.110,8.0886396E-4,-0.019252641,8.373028E-4,,,
09:06:21.150,0.00182661,0.005963643,0.0022917397,,,
09:06:21.190,0.008675201,-3.4561838E-4,0.0057979086,,,
09:06:21.230,0.0049512335,-0.021404805,0.0032405856,,,
09:06:21.270,0.005994203,-0.002565103,-0.008948735,,,
09:06:21.310,-0.00866772,0.049766593,-0.0030001893,,,
09:06:21.350,0.004284011,-6.934613E-4,0.006967799,,,
09:06:21.390,0.00605288,-0.0047989194,0.002535734,,,
09:06:21.430,-0.0031217488,0.0075462037,0.007555564,,,
09:06:21.469,0.0061992197,0.007231036,0.011853718,,,
09:06:21.510,0.007337109,0.00870519,0.0058343764,,,
09:06:21.550,0.001989141,0.017502643,0.0010761432,,,
09:06:21.590,0.004646678,0.028496522,5.291248E-4,,,
09:06:21.630,0.0046214606,0.0058714887,-0.001061945,,,
09:06:21.670,0.001302864,0.039341953,0.0014612442,,,
09:06:21.710,0.0020514831,0.003547402,0.012081667,,,
09:06:21.750,0.0084381355,-0.013726284,0.0031831122,,,
09:06:21.790,0.009352131,0.009838722,0.0057211802,,,
09:06:21.830,0.004681566,0.015446644,-3.4406243E-4,,,
09:06:21.870,0.0017964205,0.015220337,0.0036454278,,,
09:06:21.910,0.0057915817,-0.0016825557,-4.5453582E-4,,,
09:06:21.949,3.7844555E-4,0.0033196844,4.6980372E-4,,,
09:06:21.990,0.0045153997,0.0073822443,0.009211887,,,
09:06:22.030,0.0058216737,0.0018100352,0.0135642085,,,
09:06:22.070,-0.002231203,-0.009796747,0.0073737106,,,
09:06:22.110,-0.008599876,-0.0022252707,-0.0047894497,,,
09:06:22.150,-0.0015875447,0.00678631,-1.3566056E-4,,,
09:06:22.190,-0.0014287877,-0.0024616437,-0.0027588203,,,
09:06:22.230,0.0011310881,-0.01078482,-7.251762E-4,,,
09:06:22.270,-0.001618743,0.0063336953,-0.006145861,,,
09:06:22.320,-0.0034344064,0.00438197,-0.0053114756,,,
09:06:22.360,-2.3452503E-4,-0.012535716,-0.0074170833,,,
09:06:22.400,0.0028651,-0.01963176,-0.0060162297,,,
09:06:22.440,-2.7785497E-4,-0.011296526,-0.0018989561,,,
09:06:22.480,0.0023866533,-4.989051E-4,0.0011474257,,,
09:06:22.521,-9.2818687E-4,-0.011874797,5.9321104E-4,,,
09:06:22.560,-0.0045707156,-0.004754696,-5.648147E-4,,,
09:06:22.600,-0.0014769253,-0.015705008,-6.885138E-5,,,
09:06:22.640,-0.0013292304,-0.0051257205,0.0019155855,,,
09:06:22.680,0.0034179534,-0.0043934206,0.0037015397,,,
09:06:22.722,-0.0015381002,-0.006810537,9.1442023E-4,,,
09:06:22.760,-0.007097181,-0.0028335797,-0.0029123744,,,
09:06:22.800,-0.0011140272,-0.0049672187,-0.0013027304,,,
09:06:22.840,-0.003859069,-0.0099636605,-0.006006408,,,
09:06:22.880,0.0039975373,-0.0023754942,9.6635055E-4,,,
09:06:22.920,-7.9675054E-4,-0.008949476,-4.486037E-4,,,
09:06:22.961,-0.0011565306,-0.0076150796,-0.006556052,,,
09:06:23.000,2.7747813E-4,-0.0070733004,4.7155417E-4,,,
09:06:23.039,2.4973214E-4,-4.3334797E-4,-0.0026517506,,,
09:06:23.080,-0.004609226,-0.0041253697,-0.003265481,,,
09:06:23.130,2.462312E-4,6.817065E-4,-0.001620536,,,
09:06:23.170,-0.0048321052,-0.0024626404,0.0018374956,,,
09:06:23.210,0.0057585295,-0.007929263,-0.0023013672,,,
09:06:23.250,0.0025459635,-0.0027418141,0.0049600224,,,
09:06:23.290,0.0020716437,0.0061017107,-0.0069617694,,,
09:06:23.330,-0.0014314195,0.0032942784,-0.006265573,,,
09:06:23.370,0.0020076244,-0.003846682,0.0071051125,,,
09:06:23.410,0.0022463128,0.0018114332,-0.004152283,,,
09:06:23.450,-6.150371E-4,-0.00693905,-4.4121288E-4,,,
09:06:23.490,0.0031818175,0.0032030966,0.0018001525,,,
09:06:23.530,-0.0015308978,0.008815396,-0.0023349177,,,
09:06:23.569,-0.0011580805,-0.0065680984,-0.0025408883,,,
09:06:23.610,4.958114E-4,-0.0034943048,0.006941736,,,
09:06:23.650,0.0013251399,0.010697893,0.0014135928,,,
09:06:23.700,5.334402E-4,-0.01695881,-0.0011447029,,,
09:06:23.740,0.0017984628,-0.0016398882,0.003144505,,,
09:06:23.780,0.0040356037,-0.0010364419,-2.4613398E-4,,,
09:06:23.820,-1.03307466E-4,0.002143376,0.0028546094,,,
09:06:23.860,7.859317E-4,-0.0033444096,-0.002264802,,,
09:06:23.900,-0.0032477393,-0.008722853,0.0014772901,,,
09:06:23.940,-0.0016046056,0.008189461,1.1183487E-5,,,
09:06:23.990,5.3339155E-4,0.0025365364,2.2979635E-4,,,
09:06:24.030,-0.0014974872,0.006237955,0.0010856735,,,
09:06:24.070,-0.0013477379,-0.0058116205,0.0025151176,,,
09:06:24.110,5.4484856E-4,0.0039980602,-0.004328204,,,
09:06:24.150,0.0020284536,0.0073336083,-0.0030164297,,,
09:06:24.190,0.0011664316,-0.006363623,0.004536217,,,
09:06:24.230,0.0021484208,0.008115504,0.0018853415,,,
09:06:24.270,-0.0024609568,-0.002583738,3.784881E-4,,,
09:06:24.310,-0.0015556838,9.163166E-5,1.2087891E-4,,,
09:06:24.350,-0.0035973813,-0.008706588,-1.108624E-4,,,
09:06:24.400,0.0011568893,0.005347664,-0.0033956957,,,
09:06:24.440,-0.0011560686,0.011404689,0.0022173452,,,
09:06:24.480,-3.81284E-4,1.5681193E-4,-0.008770966,,,
09:06:24.530,0.0014146625,0.00651319,0.0013346276,,,
09:06:24.569,-2.648967E-4,0.008278856,-9.961083E-4,,,
09:06:24.610,-0.0026553974,0.0021775344,0.001520468,,,
09:06:24.650,-0.0017306812,0.0067937616,-0.0017077671,,,
09:06:24.690,-0.001997067,-6.971324E-4,6.6031195E-4,,,
09:06:24.730,0.0012788074,-0.003483875,-0.007974993,,,
09:06:24.770,-6.068865E-4,0.014003185,-0.0045407875,,,
09:06:24.810,-0.003402643,0.014360679,0.008657381,,,
09:06:24.850,8.9269754E-4,-0.014101746,0.0038365196,,,
09:06:24.890,0.002121793,0.002249838,-0.007533489,,,
09:06:24.929,0.0038871493,0.0145492675,0.0070626154,,,
09:06:24.970,0.0015208996,0.002986915,0.001522413,,,
09:06:25.010,0.0013688102,-0.005002204,-0.005661081,,,
09:06:25.050,0.001231928,-0.00604008,3.982294E-4,,,
09:06:25.090,-8.68805E-4,-0.0014809854,0.00541203,,,
09:06:25.130,7.5616175E-4,-0.003969603,0.0020143893,,,
09:06:25.170,0.0011200019,0.011368756,0.0022524516,,,
09:06:25.210,0.0012277281,0.0023217162,0.001807446,,,
09:06:25.250,0.0030824912,0.0020895496,0.0018464423,,,
09:06:25.290,0.0018953336,-5.363941E-4,-0.0025130755,,,
09:06:25.330,-0.0013703723,3.9615072E-4,-6.4475236E-5,,,
09:06:25.370,-3.5443145E-4,-0.0040379926,-0.0026947341,,,
09:06:25.410,-0.003614886,-0.005392021,0.0010903414,,,
09:06:25.450,4.8195358E-4,-0.0046330877,0.001640569,,,
09:06:25.490,-0.0024226836,-0.006586782,-0.0026983323,,,
09:06:25.530,-0.004157954,-0.0032913731,0.0028449818,,,
09:06:25.570,0.001970731,-0.0018636066,-5.157046E-4,,,
09:06:25.609,0.0015539334,-0.009587409,1.9507892E-4,,,
09:06:25.650,-0.002336814,-0.008628668,0.0030319893,,,
09:06:25.690,3.1385483E-4,0.0067361547,-0.006719428,,,
09:06:25.729,6.274301E-5,-0.0077802306,-0.002751624,,,
09:06:25.770,-6.0271093E-4,-0.006343031,-0.0015975855,,,
09:06:25.810,-0.004058062,-0.0026325565,-0.002536415,,,
09:06:25.850,-0.002993078,0.004002777,0.0029906589,,,
09:06:25.890,-2.7677914E-4,-0.009141638,-1.6493212E-4,,,
09:06:25.930,-0.0011280066,-0.0075682914,0.0018291323,,,
09:06:25.969,-0.0016743868,-0.005053648,0.0020856718,,,
09:06:26.000,,,,0.140625,0.03125,0.984375
09:06:26.007,,,,0.140625,0.03125,0.96875
09:06:26.010,3.1137504E-5,-0.0056469194,-0.0060330536,,,
09:06:26.022,,,,0.140625,0.03125,0.96875
09:06:26.023,,,,0.140625,0.03125,0.96875
09:06:26.032,,,,0.140625,0.03125,0.96875
09:06:26.034,,,,0.140625,0.03125,0.96875
09:06:26.050,-0.0012903374,-0.0020060623,0.0013816955,,,
09:06:26.090,-6.267007E-5,-9.2655193E-4,-5.1424594E-4,,,
09:06:26.128,,,,0.140625,0.03125,0.96875
09:06:26.130,1.6332146E-4,0.0026817394,-2.3339451E-5,0.140625,0.03125,0.96875
09:06:26.130,1.6332146E-4,0.0026817394,-2.3339451E-5,,,
09:06:26.134,,,,0.140625,0.03125,0.984375
09:06:26.137,,,,0.140625,0.03125,0.96875
09:06:26.141,,,,0.140625,0.03125,0.96875
09:06:26.147,,,,0.140625,0.03125,0.96875
09:06:26.170,-0.001171367,0.0010951916,-4.6046794E-4,,,
09:06:26.210,2.6413088E-4,-0.008902007,0.0024420847,,,
09:06:26.250,-0.001300366,0.004732329,0.0021978957,,,
09:06:26.281,,,,0.140625,0.03125,0.96875
09:06:26.287,,,,0.140625,0.03125,0.96875
09:06:26.290,0.0036636556,-0.0043102377,0.0019781159,,,
09:06:26.303,,,,0.140625,0.03125,0.96875
09:06:26.320,,,,0.140625,0.03125,0.96875
09:06:26.330,-0.0030747782,-0.0045383926,-4.169982E-4,,,
09:06:26.333,,,,0.140625,0.03125,0.984375
09:06:26.341,,,,0.140625,0.03125,0.96875
09:06:26.370,0.0036047662,0.0022875094,-0.004550123,,,
09:06:26.410,-0.004006691,0.0053546657,0.0064518023,,,
09:06:26.450,-5.298481E-4,-0.0037501394,0.0077841934,,,
09:06:26.481,,,,0.140625,0.03125,0.96875
09:06:26.490,0.0012809469,-9.581331E-4,-0.0020030113,,,
09:06:26.517,,,,0.140625,0.03125,0.96875
09:06:26.539,2.7394682E-4,0.0028730256,-0.008833982,,,
09:06:26.542,,,,0.140625,0.03125,0.96875
09:06:26.557,,,,0.140625,0.03125,0.96875
09:06:26.563,,,,0.140625,0.03125,0.984375
09:06:26.572,,,,0.140625,0.03125,0.96875
09:06:26.580,-0.0021704354,-0.0033468895,-0.0028968148,,,
09:06:26.620,0.003320049,-0.0052094627,-0.0061227162,,,
09:06:26.660,-0.003384032,-0.0020518051,-8.9623494E-4,,,
09:06:26.678,,,,0.125,0.03125,0.96875
09:06:26.683,,,,0.140625,0.03125,0.96875
09:06:26.690,,,,0.140625,0.03125,0.96875
09:06:26.696,,,,0.125,0.03125,0.96875
09:06:26.706,,,,0.140625,0.03125,0.984375
09:06:26.710,0.0022278114,0.004964897,0.0016104222,,,
09:06:26.711,,,,0.140625,0.03125,0.96875
09:06:26.750,9.063973E-4,0.0013922226,7.901377E-4,,,
09:06:26.790,-2.8287538E-4,0.007625072,0.0031281672,,,
09:06:26.830,-2.5458843E-4,-0.004563215,-4.1135783E-5,,,
09:06:26.870,-6.6858414E-4,-0.0021293603,-0.003772336,,,
09:06:26.882,,,,0.140625,0.03125,0.984375
09:06:26.896,,,,0.140625,0.03125,0.96875
09:06:26.910,-0.0010411766,0.005993729,-9.9289915E-5,,,
09:06:26.916,,,,0.140625,0.03125,0.96875
09:06:26.940,,,,0.140625,0.03125,0.96875
09:06:26.950,8.2075247E-4,5.603656E-4,-7.4851565E-4,0.125,0.03125,0.96875
09:06:26.950,8.2075247E-4,5.603656E-4,-7.4851565E-4,,,
09:06:26.957,,,,0.125,0.03125,0.96875
09:06:26.990,0.0018373071,0.0077553107,0.0041603544,,,
09:06:27.027,,,,0.140625,0.03125,0.984375
09:06:27.030,3.3521894E-4,-0.0015895625,-0.003726338,,,
09:06:27.033,,,,0.140625,0.03125,0.96875
09:06:27.039,,,,0.125,0.03125,0.96875
09:06:27.045,,,,0.125,0.03125,0.96875
09:06:27.051,,,,0.140625,0.03125,0.984375
09:06:27.057,,,,0.15625,0.03125,0.984375
09:06:27.070,-0.0018955646,0.006040104,0.009390434,,,
09:06:27.110,4.912529E-4,6.0210924E-4,0.0029581783,,,
09:06:27.150,-0.0010959575,0.00493644,2.5673397E-5,,,
09:06:27.190,0.0025292672,0.001146903,-8.557799E-4,,,
09:06:27.228,,,,0.125,0.03125,0.96875
09:06:27.230,-0.0018984638,-0.004460959,-0.0034068793,,,
09:06:27.246,,,,0.125,0.03125,0.96875
09:06:27.264,,,,0.140625,0.03125,0.984375
09:06:27.270,0.0020267335,-4.992455E-4,0.0057228333,,,
09:06:27.271,,,,0.140625,0.03125,0.96875
09:06:27.281,,,,0.15625,0.03125,0.96875
09:06:27.289,,,,0.140625,0.03125,0.96875
09:06:27.310,-0.0012521069,0.007900295,-0.0060554207,,,
09:06:27.350,-0.0013466195,5.184762E-4,-0.0025934994,,,
09:06:27.390,-7.725055E-4,0.010793767,-0.002773602,,,
09:06:27.430,-2.5580404E-4,0.0029028687,0.0084901145,,,
09:06:27.431,,,,0.140625,0.03125,0.984375
09:06:27.456,,,,0.15625,0.03125,0.96875
09:06:27.470,-6.6967815E-4,-0.0015622359,-0.0035649068,,,
09:06:27.476,,,,0.125,0.03125,0.96875
09:06:27.490,,,,0.125,0.03125,0.96875
09:06:27.508,,,,0.125,0.03125,0.96875
09:06:27.510,-0.0014816176,0.015512943,-0.0034281765,,,
09:06:27.522,,,,0.15625,0.046875,0.984375
09:06:27.550,0.002401891,-0.0069123795,0.0041656056,,,
09:06:27.590,-0.0020131005,-0.012373483,0.0030898517,,,
09:06:27.628,,,,0.171875,0.03125,0.984375
09:06:27.630,8.2492805E-4,0.005782799,-0.0013938515,,,
09:06:27.641,,,,0.125,0.03125,0.96875
09:06:27.657,,,,0.140625,0.03125,0.984375
09:06:27.669,-0.007826897,0.0032269831,-0.0058688023,,,
09:06:27.680,,,,0.140625,0.03125,0.953125
09:06:27.694,,,,0.15625,0.046875,0.984375
09:06:27.704,,,,0.15625,0.03125,0.96875
09:06:27.709,-0.0013313151,-0.002369161,-2.2814314E-4,,,
09:06:27.750,0.0036358002,-0.010921295,-0.0026223818,,,
09:06:27.777,,,,0.15625,0.03125,0.96875
09:06:27.783,,,,0.140625,0.03125,0.96875
09:06:27.792,,,,0.140625,0.03125,0.96875
09:06:27.800,-0.003099856,0.001596613,-0.0012614974,,,
09:06:27.802,,,,0.15625,0.03125,0.96875
09:06:27.808,,,,0.15625,0.046875,0.984375
09:06:27.816,,,,0.140625,0.046875,0.984375
09:06:27.840,0.0038019298,-0.0027378635,0.007873369,,,
09:06:27.880,-3.136178E-4,-0.002903525,-0.006097529,,,
09:06:27.920,0.008946261,-0.0017342671,0.0046196557,,,
09:06:27.961,-0.0011768858,0.012281937,-0.0037524975,,,
09:06:27.979,,,,0.125,0.046875,0.96875
09:06:28.000,-0.004574824,-0.015752902,-0.0097492775,,,
09:06:28.005,,,,0.15625,0.046875,0.984375
09:06:28.022,,,,0.140625,0.03125,0.96875
09:06:28.039,,,,0.140625,0.03125,0.96875
09:06:28.040,-0.006094879,-0.018352406,0.0017725341,,,
09:06:28.055,,,,0.15625,0.046875,0.96875
09:06:28.070,,,,0.15625,0.046875,0.96875
09:06:28.080,-6.5140775E-4,0.0015004107,0.0018149341,,,
09:06:28.120,0.0016109996,-0.0030441573,-0.002761057,,,
09:06:28.160,-0.0036038118,3.3642846E-4,0.0012504112,,,
09:06:28.178,,,,0.15625,0.03125,0.984375
09:06:28.199,,,,0.15625,0.046875,0.984375
09:06:28.200,0.0044470043,-0.026284125,-0.00898209,,,
09:06:28.229,,,,0.15625,0.03125,0.96875
09:06:28.240,7.064013E-4,-0.0054183993,0.0011446056,,,
09:06:28.259,,,,0.15625,0.03125,0.984375
09:06:28.279,,,,0.140625,0.046875,0.984375
09:06:28.280,-0.0046376768,-0.0055357534,-0.001826312,,,
09:06:28.296,,,,0.140625,0.046875,0.96875
09:06:28.320,4.403498E-4,-0.022780022,-0.00801574,,,
09:06:28.360,0.0019343968,-0.009076239,0.004211604,,,
09:06:28.378,,,,0.15625,0.046875,0.984375
09:06:28.398,,,,0.15625,0.046875,0.96875
09:06:28.400,-8.9576084E-4,-0.0013570918,-0.006097237,,,
09:06:28.414,,,,0.140625,0.046875,0.96875
09:06:28.430,,,,0.140625,0.046875,0.96875
09:06:28.440,7.272306E-5,-0.0124274315,0.003960802,,,
09:06:28.447,,,,0.140625,0.046875,0.96875
09:06:28.455,,,,0.140625,0.046875,0.96875
09:06:28.480,-0.0032304474,-0.01074524,2.6879268E-4,,,
09:06:28.520,0.0045633065,-2.759404E-6,0.0055153067,,,
09:06:28.527,,,,0.15625,0.046875,0.96875
09:06:28.533,,,,0.15625,0.046875,0.984375
09:06:28.539,,,,0.15625,0.046875,0.96875
09:06:28.548,,,,0.140625,0.046875,0.984375
09:06:28.560,-0.001166462,-0.014943887,-0.0055830884,,,
09:06:28.561,,,,0.125,0.046875,0.96875
09:06:28.572,,,,0.15625,0.046875,0.96875
09:06:28.599,-0.003247083,0.0010524512,0.0015670497,,,
09:06:28.650,0.0030102422,-0.0076221176,-0.01199288,,,
09:06:28.689,-0.004761485,-0.003564007,0.0083225565,,,
09:06:28.729,,,,0.140625,0.046875,0.96875
09:06:28.730,0.0031853672,-0.007382402,0.006391703,,,
09:06:28.770,-0.0015276948,-0.005984977,-0.0030365598,0.125,0.046875,0.984375
09:06:28.770,-0.0015276948,-0.005984977,-0.0030365598,,,
09:06:28.810,0.0019209706,-9.91951E-4,0.0031996444,,,
09:06:28.814,,,,0.125,0.046875,0.96875
09:06:28.832,,,,0.140625,0.046875,0.96875
09:06:28.838,,,,0.15625,0.046875,0.984375
09:06:28.850,-0.0046431953,-0.007924011,-0.0021739725,0.125,0.046875,0.96875
09:06:28.850,-0.0046431953,-0.007924011,-0.0021739725,,,
09:06:28.890,-0.0019816107,-0.007790794,6.801505E-4,,,
09:06:28.928,,,,0.140625,0.046875,0.96875
09:06:28.930,0.004368902,0.0011181664,-0.011692579,,,
09:06:28.939,,,,0.15625,0.046875,0.984375
09:06:28.951,,,,0.15625,0.046875,0.96875
09:06:28.964,,,,0.140625,0.046875,0.96875
09:06:28.970,0.0010755658,0.00408252,0.014525502,,,
09:06:28.977,,,,0.140625,0.046875,0.96875
09:06:28.990,,,,0.15625,0.046875,0.96875
09:06:29.010,5.2855955E-4,-0.0070923367,0.0034050315,,,
09:06:29.050,-0.001501833,-8.8993815E-4,-0.008361261,,,
09:06:29.090,0.006338776,-0.0071730157,0.0043400684,,,
09:06:29.127,,,,0.140625,0.046875,0.96875
09:06:29.130,-0.0019855308,-0.011948875,-2.6879268E-4,,,
09:06:29.133,,,,0.15625,0.046875,0.984375
09:06:29.139,,,,0.15625,0.046875,0.96875
09:06:29.145,,,,0.140625,0.046875,0.96875
09:06:29.158,,,,0.140625,0.046875,0.96875
09:06:29.170,-0.004423701,0.010998948,-0.004636479,,,
09:06:29.178,,,,0.171875,0.046875,0.96875
09:06:29.210,6.3293066E-4,0.002208617,-4.374202E-4,,,
09:06:29.250,0.0021077227,-0.007021042,-0.001052901,,,
