Time,X-Moto,Y-Moto,Z-Moto,X-E4,Y-E4,Z-E4
09:06:29.278,,,,0.140625,0.046875,0.96875
09:06:29.290,0.01024656,0.002030678,0.012016317,,,
09:06:29.291,,,,0.140625,0.046875,0.96875
09:06:29.304,,,,0.171875,0.046875,0.96875
09:06:29.310,,,,0.171875,0.046875,0.96875
09:06:29.316,,,,0.140625,0.046875,0.96875
09:06:29.325,,,,0.15625,0.046875,0.96875
09:06:29.330,0.0026301069,-0.0038852894,0.0048820297,,,
09:06:29.370,0.009837798,-0.012505545,-0.0030769177,,,
09:06:29.410,-0.0014731326,0.015551648,0.0016253011,,,
09:06:29.450,-8.863643E-4,1.5371217E-4,-0.002711947,,,
09:06:29.478,,,,0.171875,0.046875,0.96875
09:06:29.483,,,,0.15625,0.046875,0.96875
09:06:29.490,3.0090267E-4,-0.002498379,0.0023932662,,,
09:06:29.491,,,,0.15625,0.046875,0.96875
09:06:29.498,,,,0.15625,0.046875,0.96875
09:06:29.505,,,,0.15625,0.046875,0.96875
09:06:29.511,,,,0.171875,0.046875,0.96875
09:06:29.530,-0.0023659032,1.684452E-4,-7.025175E-4,,,
09:06:29.570,-0.0014701362,-0.012372814,-0.0056858794,,,
09:06:29.610,0.001753048,0.009079302,0.0016941525,,,
09:06:29.650,0.0033355602,-0.0039135884,0.0048206663,,,
09:06:29.678,,,,0.15625,0.046875,0.96875
09:06:29.690,-0.0013925264,-0.010773199,-9.348423E-4,,,
09:06:29.726,,,,0.140625,0.046875,0.96875
09:06:29.729,0.0013834399,0.0048060673,-0.006773984,,,
09:06:29.754,,,,0.15625,0.046875,0.96875
09:06:29.761,,,,0.15625,0.046875,0.96875
09:06:29.766,,,,0.15625,0.046875,0.96875
09:06:29.770,3.6619234E-4,-0.013692126,0.0075264866,,,
09:06:29.780,,,,0.15625,0.046875,0.96875
09:06:29.810,-0.0029663227,-0.006390293,-0.0013560221,,,
09:06:29.850,4.0647722E-4,0.0050153444,-0.005395303,,,
09:06:29.877,,,,0.15625,0.046875,0.96875
09:06:29.883,,,,0.140625,0.046875,0.96875
09:06:29.889,,,,0.15625,0.046875,0.96875
09:06:29.890,-0.0016117046,-0.009548692,0.0026148937,,,
09:06:29.902,,,,0.15625,0.046875,0.96875
09:06:29.917,,,,0.15625,0.046875,0.96875
09:06:29.929,,,,0.15625,0.046875,0.96875
09:06:29.930,0.0014059102,-0.0057373843,-6.350276E-5,,,
09:06:29.970,-9.3194307E-4,-0.005163647,-0.0046714884,,,
09:06:30.010,6.993387E-4,0.002603698,-0.0028860203,,,
09:06:30.032,,,,0.15625,0.046875,0.96875
09:06:30.050,1.8995517E-4,-0.013037539,-0.0058933087,,,
09:06:30.056,,,,0.15625,0.046875,0.96875
09:06:30.065,,,,0.15625,0.046875,0.96875
09:06:30.082,,,,0.15625,0.046875,0.96875
09:06:30.090,-0.0031249337,0.011117772,-0.00420538,,,
09:06:30.095,,,,0.15625,0.046875,0.96875
09:06:30.102,,,,0.15625,0.046875,0.96875
09:06:30.130,0.0039990814,-0.0033973246,-0.0035651012,,,
09:06:30.170,-7.953587E-4,0.003534213,0.0022845434,,,
09:06:30.210,8.222598E-4,-0.0018729302,-8.003487E-4,,,
09:06:30.230,,,,0.140625,0.046875,0.96875
09:06:30.250,-0.001896683,0.0031483583,-0.0031373084,,,
09:06:30.251,,,,0.15625,0.046875,0.96875
09:06:30.257,,,,0.15625,0.046875,0.96875
09:06:30.266,,,,0.15625,0.046875,0.96875
09:06:30.272,,,,0.15625,0.046875,0.96875
09:06:30.282,,,,0.15625,0.046875,0.96875
09:06:30.290,-0.002805645,0.00876614,0.0022301818,,,
09:06:30.330,0.0029680852,0.0037147289,0.008159473,,,
09:06:30.370,0.0011331851,0.0020249041,0.0060251765,,,
09:06:30.410,-0.0013971215,0.0044591357,0.0021267103,,,
09:06:30.428,,,,0.15625,0.046875,0.96875
09:06:30.441,,,,0.15625,0.046875,0.96875
09:06:30.450,0.0020384945,0.010165559,3.7595967E-4,,,
09:06:30.480,,,,0.15625,0.046875,0.96875
09:06:30.490,5.1628205E-4,0.0023374825,7.7778724E-4,,,
09:06:30.506,,,,0.15625,0.046875,0.96875
09:06:30.523,,,,0.15625,0.046875,0.96875
09:06:30.530,-0.0012931576,-5.329783E-4,-0.005232608,,,
09:06:30.545,,,,0.15625,0.046875,0.96875
09:06:30.570,-0.002042749,-0.0037755817,5.64134E-4,,,
09:06:30.610,1.3906423E-4,-5.415725E-4,2.8804774E-4,,,
09:06:30.628,,,,0.15625,0.046875,0.96875
09:06:30.646,,,,0.15625,0.046875,0.96875
09:06:30.650,0.0014435147,0.0043465598,0.0031156223,,,
09:06:30.690,0.0021780753,-0.0050968863,0.0017054331,,,
09:06:30.700,,,,0.15625,0.046875,0.96875
09:06:30.708,,,,0.15625,0.046875,0.96875
09:06:30.714,,,,0.15625,0.046875,0.96875
09:06:30.723,,,,0.15625,0.046875,0.96875
09:06:30.729,6.419018E-4,4.665216E-4,2.1657065E-4,,,
09:06:30.769,0.0036538884,-0.0019971277,-0.006616637,,,
09:06:30.778,,,,0.171875,0.046875,0.96875
09:06:30.784,,,,0.15625,0.046875,0.96875
09:06:30.792,,,,0.15625,0.046875,0.96875
09:06:30.798,,,,0.15625,0.046875,0.96875
09:06:30.810,,,,0.15625,0.046875,0.96875
09:06:30.820,-2.2712811E-4,0.0017182212,-2.4204956E-4,,,
09:06:30.822,,,,0.15625,0.046875,0.96875
09:06:30.860,0.0024323051,-0.0017495106,-0.003733437,,,
09:06:30.899,8.7071955E-4,0.0052369717,0.0016936662,,,
09:06:30.940,-5.347166E-4,9.77923E-4,2.0597066E-4,,,
09:06:30.979,0.0014962959,6.604092E-4,0.004579881,,,
09:06:30.982,,,,0.15625,0.046875,0.96875
09:06:31.007,,,,0.15625,0.046875,0.96875
09:06:31.014,,,,0.15625,0.046875,0.96875
09:06:31.020,2.8305163E-5,-0.0073157875,1.6677984E-4,0.15625,0.046875,0.96875
09:06:31.020,2.8305163E-5,-0.0073157875,1.6677984E-4,,,
09:06:31.027,,,,0.15625,0.046875,0.96875
09:06:31.033,,,,0.15625,0.046875,0.96875
09:06:31.061,0.0044200057,-0.0054855733,0.0016881231,,,
09:06:31.100,2.292615E-5,0.0049506747,-0.004852661,,,
09:06:31.140,-6.385467E-4,0.003356979,-0.002829325,,,
09:06:31.178,,,,0.15625,0.046875,0.96875
09:06:31.180,0.004479017,-0.015655484,9.69268E-4,,,
09:06:31.191,,,,0.15625,0.046875,0.96875
09:06:31.203,,,,0.15625,0.046875,0.96875
09:06:31.214,,,,0.15625,0.046875,0.96875
09:06:31.219,,,,0.15625,0.046875,0.96875
09:06:31.220,-0.0038790412,0.0032684715,-8.8544044E-4,,,
09:06:31.227,,,,0.15625,0.046875,0.96875
09:06:31.260,0.0024414768,-0.00430935,0.0038173618,,,
09:06:31.300,0.0043945936,-0.008492667,5.791101E-4,,,
09:06:31.340,-0.004394472,-8.3188125E-4,-3.5767708E-4,,,
09:06:31.377,,,,0.15625,0.046875,0.96875
09:06:31.380,4.3950498E-4,-3.092356E-4,-0.006693949,,,
09:06:31.391,,,,0.15625,0.046875,0.96875
09:06:31.418,,,,0.15625,0.046875,0.96875
09:06:31.420,0.00632817,0.00521486,-0.0033878186,,,
09:06:31.450,,,,0.15625,0.046875,0.96875
09:06:31.456,,,,0.15625,0.046875,0.96875
09:06:31.460,0.0028389038,-0.0027773338,2.468147E-4,,,
09:06:31.463,,,,0.15625,0.046875,0.96875
09:06:31.500,0.0010169315,0.0014554822,-2.1734864E-4,,,
09:06:31.528,,,,0.15625,0.046875,0.96875
09:06:31.540,9.152408E-4,0.0050452845,-0.00107449,,,
09:06:31.541,,,,0.15625,0.046875,0.96875
09:06:31.557,,,,0.15625,0.046875,0.96875
09:06:31.575,,,,0.15625,0.046875,0.96875
09:06:31.580,0.0049985205,-0.004687765,0.0065036356,,,
09:06:31.588,,,,0.15625,0.046875,0.96875
09:06:31.600,,,,0.15625,0.046875,0.96875
09:06:31.620,0.004498667,-0.001582269,0.0032165654,,,
09:06:31.660,9.372248E-5,-0.003181848,-1.8126974E-4,,,
09:06:31.700,-0.006067996,0.015593367,-0.0052167564,,,
09:06:31.728,,,,0.15625,0.046875,0.96875
09:06:31.739,0.0031081343,0.00590414,0.0012374772,,,
09:06:31.752,,,,0.15625,0.046875,0.96875
09:06:31.762,,,,0.15625,0.046875,0.96875
09:06:31.779,0.0014789614,0.0053137247,0.0011137781,,,
09:06:31.780,,,,0.15625,0.046875,0.96875
09:06:31.793,,,,0.15625,0.046875,0.96875
09:06:31.802,,,,0.171875,0.046875,0.96875
09:06:31.820,0.0024296977,-4.910767E-4,-0.001634345,,,
09:06:31.860,-0.0017683464,8.7638426E-4,0.0040222625,,,
09:06:31.900,0.0019241129,1.2957043E-4,-0.00582825,,,
09:06:31.928,,,,0.15625,0.046875,0.96875
09:06:31.936,,,,0.15625,0.046875,0.96875
09:06:31.940,-0.0017839181,-0.0020806636,-0.004586202,,,
09:06:31.944,,,,0.171875,0.046875,0.96875
09:06:31.976,,,,0.15625,0.046875,0.96875
09:06:31.980,-0.0018252545,0.0042797504,-0.008302426,,,
09:06:31.996,,,,0.140625,0.046875,0.96875
09:06:32.009,,,,0.15625,0.046875,0.96875
09:06:32.020,0.0012137123,7.756113E-4,0.0057113585,,,
09:06:32.060,-6.2907116E-6,0.0024558573,-0.009801208,,,
09:06:32.100,-0.002202928,-0.008336609,-0.0013503818,,,
09:06:32.130,,,,0.171875,0.046875,0.96875
09:06:32.140,0.0024118952,-0.007502953,-0.0036322994,,,
09:06:32.142,,,,0.15625,0.046875,0.96875
09:06:32.148,,,,0.15625,0.046875,0.96875
09:06:32.164,,,,0.15625,0.046875,0.96875
09:06:32.174,,,,0.15625,0.046875,0.96875
09:06:32.180,-0.0024435555,0.0059914803,0.0024438351,0.15625,0.046875,0.96875
09:06:32.180,-0.0024435555,0.0059914803,0.0024438351,,,
09:06:32.220,-0.0021992023,0.005392337,4.4160188E-4,,,
09:06:32.260,0.0013166185,0.0030952976,0.0019355213,,,
09:06:32.285,,,,0.140625,0.046875,0.96875
09:06:32.300,0.0018441327,-0.0018285002,0.0037195305,,,
09:06:32.340,-7.5726793E-4,-0.009555804,-0.0054414957,,,
09:06:32.360,,,,0.171875,0.046875,0.96875
09:06:32.366,,,,0.171875,0.046875,0.96875
09:06:32.371,,,,0.15625,0.046875,0.96875
09:06:32.380,0.002834078,0.00502282,0.0038917563,,,
09:06:32.381,,,,0.15625,0.046875,0.96875
09:06:32.386,,,,0.15625,0.046875,0.96875
09:06:32.420,3.5340426E-4,-0.011958953,0.008336561,,,
09:06:32.460,0.0031745057,0.0030797136,0.0075028557,,,
09:06:32.477,,,,0.15625,0.046875,0.96875
09:06:32.484,,,,0.15625,0.046875,0.96875
09:06:32.490,,,,0.15625,0.046875,0.96875
09:06:32.499,,,,0.171875,0.046875,0.96875
09:06:32.500,0.0065924106,-0.011949945,0.0021382826,,,
09:06:32.506,,,,0.15625,0.046875,0.96875
09:06:32.517,,,,0.15625,0.046875,0.96875
09:06:32.540,0.002637273,0.009459893,-0.005985694,,,
09:06:32.580,0.0019340869,-0.0029118762,-0.0029700424,,,
09:06:32.620,0.0028393173,-0.0048179557,0.004138474,,,
09:06:32.660,0.0025553843,-0.0067531485,0.001966835,,,
09:06:32.680,,,,0.15625,0.046875,0.96875
09:06:32.700,-0.004291955,0.010401652,0.0044068773,,,
09:06:32.703,,,,0.15625,0.046875,0.96875
09:06:32.713,,,,0.15625,0.046875,0.96875
09:06:32.719,,,,0.15625,0.046875,0.96875
09:06:32.726,,,,0.15625,0.046875,0.96875
09:06:32.735,,,,0.15625,0.046875,0.96875
09:06:32.740,-0.0038627582,-0.0018445704,0.003966151,,,
09:06:32.779,0.0048731314,-0.0029784665,-0.0063180868,,,
09:06:32.820,-0.0028651548,0.0014941868,4.6601106E-4,,,
09:06:32.870,9.3698176E-4,-0.0026103233,1.9964956E-4,,,
09:06:32.910,0.0010630087,-0.0010309352,-0.0024570609,,,
09:06:32.928,,,,0.171875,0.046875,0.96875
09:06:32.936,,,,0.15625,0.046875,0.96875
09:06:32.950,-5.8137724E-4,-0.0013672907,0.0010846037,,,
09:06:32.982,,,,0.171875,0.046875,0.96875
09:06:32.990,-0.0025007736,0.006459874,5.3671014E-4,,,
09:06:32.995,,,,0.171875,0.046875,0.96875
09:06:33.004,,,,0.15625,0.046875,0.96875
09:06:33.009,,,,0.15625,0.046875,0.96875
09:06:33.027,,,,0.15625,0.046875,0.96875
09:06:33.030,0.00368192,0.0011996357,0.0015816368,,,
09:06:33.038,,,,0.15625,0.046875,0.96875
09:06:33.044,,,,0.15625,0.046875,0.96875
09:06:33.056,,,,0.15625,0.046875,0.96875
09:06:33.062,,,,0.15625,0.046875,0.96875
09:06:33.070,-0.002618887,-0.0013373262,-0.001432945,,,
09:06:33.072,,,,0.15625,0.046875,0.96875
09:06:33.110,-0.0019175425,-7.641361E-4,-0.0032672314,,,
09:06:33.150,-4.0743145E-4,0.0021687334,0.0014540479,,,
09:06:33.190,0.0016108477,6.335081E-4,-0.0052831764,,,
09:06:33.227,,,,0.171875,0.046875,0.96875
09:06:33.230,-7.475006E-4,-0.004044107,7.3830463E-4,,,
09:06:33.234,,,,0.15625,0.046875,0.96875
09:06:33.246,,,,0.15625,0.046875,0.96875
09:06:33.270,-0.0015516542,0.0073466273,-0.0035103508,,,
09:06:33.280,,,,0.15625,0.046875,0.96875
09:06:33.304,,,,0.15625,0.046875,0.96875
09:06:33.310,,,,0.15625,0.046875,0.96875
09:06:33.314,0.0012402245,-0.005912442,0.0012352405,,,
09:06:33.350,-0.002179692,0.0012706022,0.0041878754,,,
09:06:33.390,0.0030919912,-0.003250991,-0.0026029323,,,
09:06:33.428,,,,0.15625,0.046875,0.96875
09:06:33.430,-0.001611741,-2.8917825E-4,-0.005418837,,,
09:06:33.433,,,,0.15625,0.046875,0.96875
09:06:33.440,,,,0.15625,0.046875,0.96875
09:06:33.449,,,,0.15625,0.046875,0.96875
09:06:33.462,,,,0.15625,0.046875,0.96875
09:06:33.467,,,,0.15625,0.046875,0.96875
09:06:33.470,-0.0010111149,0.0019370165,0.0023740113,,,
09:06:33.520,1.8863018E-4,-0.0037498598,-0.0031368223,,,
09:06:33.560,-0.004444494,0.0012393857,0.0015714258,,,
09:06:33.600,3.9448537E-4,6.7598105E-4,9.5886244E-5,,,
09:06:33.629,,,,0.171875,0.046875,0.96875
09:06:33.640,0.0018931213,-0.0070820404,0.0025033506,,,
09:06:33.680,-4.934531E-4,0.0035138638,-0.0023612718,,,
09:06:33.712,,,,0.15625,0.046875,0.96875
09:06:33.718,,,,0.15625,0.046875,0.96875
09:06:33.722,-0.0011032874,-1.3342386E-4,0.0029286148,,,
09:06:33.727,,,,0.15625,0.046875,0.96875
09:06:33.733,,,,0.15625,0.046875,0.96875
09:06:33.740,,,,0.15625,0.046875,0.96875
09:06:33.760,-0.005826943,-0.0018778899,0.0024160221,,,
09:06:33.777,,,,0.15625,0.046875,0.96875
09:06:33.785,,,,0.15625,0.046875,0.96875
09:06:33.795,,,,0.15625,0.046875,0.96875
09:06:33.800,-0.0026075335,-0.0030084553,-0.0022200681,,,
09:06:33.801,,,,0.15625,0.046875,0.96875
09:06:33.811,,,,0.15625,0.046875,0.96875
09:06:33.818,,,,0.171875,0.046875,0.96875
09:06:33.839,0.007760641,0.0030052825,0.001957013,,,
09:06:33.890,-0.0011453045,-0.0032278704,-0.002852859,,,
09:06:33.930,-0.002129409,-0.0022458995,-0.002787314,,,
09:06:33.970,2.807967E-4,0.003471865,-0.0029480644,,,
09:06:33.981,,,,0.15625,0.046875,0.96875
09:06:33.990,,,,0.15625,0.046875,0.96875
09:06:34.010,-0.0023839974,-0.0043460247,2.0324772E-4,,,
09:06:34.030,,,,0.171875,0.046875,0.96875
09:06:34.050,-1.6806228E-4,7.028335E-4,-0.0059694536,,,
09:06:34.051,,,,0.1875,0.125,1.15625
09:06:34.057,,,,0.203125,0.28125,1.421875
09:06:34.067,,,,0.296875,0.359375,1.75
09:06:34.090,-1.5125667E-4,0.002390373,0.0064927437,,,
09:06:34.130,0.0027203104,3.935129E-4,-8.917615E-5,,,
09:06:34.170,-0.0019462489,0.0027711587,-9.591542E-4,,,
09:06:34.178,,,,0.203125,0.171875,1.859375
09:06:34.189,,,,0.40625,0.015625,1.984375
09:06:34.206,,,,0.671875,-0.1875,1.984375
09:06:34.210,6.6536886E-4,-0.003658301,-8.63268E-4,,,
09:06:34.217,,,,0.671875,-0.296875,1.984375
09:06:34.224,,,,0.5625,-0.40625,1.578125
09:06:34.242,,,,0.5,-0.453125,1.265625
09:06:34.250,-0.0015984303,0.0035190545,0.0027386902,,,
09:06:34.290,0.0018573098,5.304255E-4,0.004881835,,,
09:06:34.330,0.002111029,-0.0034776877,0.0037344096,,,
09:06:34.370,0.0045366483,-0.008403345,0.0011636661,,,
09:06:34.378,,,,0.203125,-0.5625,0.796875
09:06:34.410,-0.0025088147,-7.5149385E-4,-0.0031274864,,,
09:06:34.421,,,,0.0,-0.53125,0.59375
09:06:34.450,0.0025760434,-0.02726325,0.0064137788,,,
09:06:34.457,,,,-0.078125,-0.453125,0.359375
09:06:34.463,,,,0.0,-0.359375,0.375
09:06:34.473,,,,0.03125,-0.15625,0.328125
09:06:34.478,,,,0.03125,-0.078125,0.265625
09:06:34.490,0.061424885,-0.009156067,0.06136321,,,
09:06:34.528,,,,0.015625,-0.046875,0.015625
09:06:34.530,0.18426189,0.031090604,0.31252664,,,
09:06:34.539,,,,0.203125,0.0,0.015625
09:06:34.545,,,,-0.015625,-0.15625,0.015625
09:06:34.556,,,,0.0,-0.328125,-0.375
09:06:34.562,,,,0.234375,-0.734375,-0.375
09:06:34.570,0.10892652,0.021389743,0.7281979,,,
09:06:34.572,,,,0.4375,-0.96875,-0.25
09:06:34.610,-0.23353353,-0.12335176,0.75821,,,
09:06:34.650,-0.3874995,-0.30437595,0.8906898,,,
09:06:34.690,-0.5377144,-0.3165653,0.53047824,,,
09:06:34.728,,,,0.390625,-0.9375,-0.046875
09:06:34.730,-0.46394783,-0.24403964,0.020179484,,,
09:06:34.743,,,,0.25,-0.875,-0.078125
09:06:34.760,,,,0.21875,-0.921875,-0.078125
09:06:34.770,-0.46896905,-0.029572228,-0.39360604,,,
09:06:34.779,,,,-0.015625,-0.984375,-0.15625
09:06:34.794,,,,0.0,-0.953125,-0.03125
09:06:34.800,,,,0.0,-0.953125,0.015625
09:06:34.810,-0.35307798,0.20739381,-0.7099828,,,
09:06:34.849,-0.21142253,0.23169836,-0.78620136,,,
09:06:34.890,0.008352533,0.09492989,-0.76339173,,,
09:06:34.927,,,,0.03125,-0.984375,0.015625
09:06:34.930,0.09694598,0.1498168,-0.8210858,,,
09:06:34.934,,,,0.046875,-0.984375,0.0625
09:06:34.943,,,,0.109375,-0.96875,0.09375
09:06:34.949,,,,0.0625,-0.984375,0.0625
09:06:34.956,,,,0.0625,-0.984375,0.078125
09:06:34.965,,,,0.125,-0.96875,0.078125
09:06:34.970,0.13097696,0.17943959,-0.8626833,,,
09:06:35.010,0.091731824,0.12985499,-0.771581,,,
09:06:35.050,-0.15584466,0.1997064,-0.8203262,,,
09:06:35.110,-0.4386489,0.15798284,-0.83760995,,,
09:06:35.183,,,,0.09375,-0.96875,0.09375
09:06:35.184,-0.394784,0.14218456,-0.75384897,,,
09:06:35.238,-0.3553056,0.1279661,-0.67846406,,,
09:06:35.249,,,,0.078125,-0.96875,0.09375
09:06:35.254,,,,0.109375,-0.96875,0.0625
09:06:35.260,,,,0.09375,-0.953125,0.0625
09:06:35.269,,,,0.09375,-0.953125,0.0625
09:06:35.274,,,,0.09375,-0.984375,0.09375
09:06:35.285,,,,0.125,-0.96875,0.09375
09:06:35.291,,,,0.109375,-0.984375,0.125
09:06:35.301,,,,0.09375,-0.984375,0.109375
09:06:35.307,,,,0.109375,-0.984375,0.09375
09:06:35.308,-0.31977504,0.115169495,-0.6106177,,,
09:06:35.318,,,,0.109375,-0.96875,0.125
09:06:35.324,,,,0.140625,-0.96875,0.125
09:06:35.379,-0.2877975,0.103652544,-0.5495559,,,
09:06:35.459,-0.2590178,0.09328729,-0.49460033,,,
09:06:35.477,,,,0.15625,-0.984375,0.15625
09:06:35.483,,,,0.171875,-0.96875,0.171875
09:06:35.494,,,,0.125,-0.984375,0.09375
09:06:35.508,,,,0.109375,-0.984375,0.109375
09:06:35.525,,,,0.125,-0.96875,0.109375
09:06:35.529,-0.43196857,0.011009341,-0.15949573,,,
09:06:35.539,,,,0.140625,-0.96875,0.09375
09:06:35.599,-0.3795432,0.0017785269,-0.17650515,,,
09:06:35.669,-0.34971872,-0.0056503047,-0.12677455,,,
09:06:35.680,,,,0.125,-0.96875,0.109375
09:06:35.686,,,,0.140625,-0.96875,0.125
09:06:35.693,,,,0.109375,-0.984375,0.109375
09:06:35.698,,,,0.109375,-0.984375,0.125
09:06:35.709,,,,0.109375,-0.96875,0.109375
09:06:35.722,,,,0.125,-0.96875,0.109375
