Time,X-Moto,Y-Moto,Z-Moto,X-E4,Y-E4,Z-E4
09:06:35.740,-0.29519117,-0.035187814,-0.10926312,,,
09:06:35.828,,,,0.15625,-0.96875,0.125
09:06:35.834,,,,0.140625,-0.96875,0.09375
09:06:35.861,,,,0.140625,-0.96875,0.09375
09:06:35.880,,,,0.109375,-0.96875,0.109375
09:06:35.898,,,,0.109375,-0.96875,0.09375
09:06:35.911,,,,0.125,-0.96875,0.125
09:06:36.027,,,,0.125,-0.96875,0.125
09:06:36.034,,,,0.125,-0.96875,0.109375
09:06:36.043,,,,0.125,-0.96875,0.109375
09:06:36.049,,,,0.125,-0.96875,0.109375
09:06:36.063,,,,0.109375,-0.984375,0.109375
09:06:36.068,,,,0.140625,-0.96875,0.125
09:06:36.245,,,,0.125,-0.96875,0.125
09:06:36.285,,,,0.125,-0.984375,0.09375
09:06:36.295,,,,0.125,-0.96875,0.109375
09:06:36.301,,,,0.125,-0.984375,0.09375
09:06:36.311,,,,0.140625,-0.96875,0.09375
09:06:36.316,,,,0.125,-0.96875,0.109375
09:06:36.400,-0.27555975,-0.032108486,-0.08119813,,,
09:06:36.471,-0.24932213,-0.025601732,-0.07857148,,,
09:06:36.477,,,,0.140625,-0.96875,0.125
09:06:36.483,,,,0.125,-0.984375,0.109375
09:06:36.502,,,,0.125,-0.96875,0.109375
09:06:36.522,,,,0.109375,-0.96875,0.109375
09:06:36.540,-0.22263211,-0.03007281,-0.053136207,0.109375,-0.96875,0.109375
09:06:36.540,-0.22263211,-0.03007281,-0.053136207,,,
09:06:36.550,,,,0.125,-0.984375,0.109375
09:06:36.581,,,,0.140625,-0.96875,0.125
09:06:36.586,,,,0.140625,-0.96875,0.125
09:06:36.593,,,,0.15625,-0.984375,0.125
09:06:36.604,,,,0.140625,-0.984375,0.125
09:06:36.611,-0.20256616,-0.038271584,-0.05858919,0.109375,-0.96875,0.078125
09:06:36.611,-0.20256616,-0.038271584,-0.05858919,,,
09:06:36.620,,,,0.109375,-0.96875,0.078125
09:06:36.691,-0.18252929,-0.00983505,-0.0571248,,,
09:06:36.761,-0.15922262,-0.023133773,-0.049215052,,,
09:06:36.778,,,,0.125,-0.96875,0.09375
09:06:36.788,,,,0.125,-0.96875,0.09375
09:06:36.805,,,,0.125,-0.984375,0.09375
09:06:36.825,,,,0.109375,-0.984375,0.09375
09:06:36.831,-0.15692338,-0.018623132,-0.056598235,,,
09:06:36.844,,,,0.125,-0.96875,0.09375
09:06:36.857,,,,0.125,-0.953125,0.109375
09:06:36.977,,,,0.140625,-0.984375,0.09375
09:06:36.983,,,,0.140625,-0.984375,0.109375
09:06:36.990,,,,0.140625,-0.96875,0.109375
09:06:36.996,,,,0.125,-0.984375,0.09375
09:06:37.005,,,,0.140625,-0.96875,0.109375
09:06:37.010,,,,0.15625,-0.984375,0.09375
09:06:37.181,,,,0.140625,-0.984375,0.09375
09:06:37.239,,,,0.140625,-0.96875,0.09375
09:06:37.245,,,,0.140625,-0.96875,0.109375
09:06:37.251,,,,0.125,-0.96875,0.109375
09:06:37.264,,,,0.140625,-0.96875,0.109375
09:06:37.274,,,,0.140625,-0.984375,0.109375
09:06:37.329,,,,0.140625,-0.96875,0.109375
09:06:37.335,,,,0.140625,-0.96875,0.109375
09:06:37.346,,,,0.140625,-0.96875,0.109375
09:06:37.351,,,,0.140625,-0.984375,0.09375
09:06:37.363,,,,0.140625,-0.984375,0.09375
09:06:37.370,,,,0.125,-0.953125,0.109375
09:06:37.531,,,,0.125,-0.96875,0.109375
09:06:37.593,,,,0.140625,-0.984375,0.109375
09:06:37.599,,,,0.140625,-0.96875,0.125
09:06:37.605,,,,0.125,-0.96875,0.109375
09:06:37.615,,,,0.140625,-0.984375,0.109375
09:06:37.620,,,,0.140625,-0.96875,0.109375
09:06:37.728,,,,0.140625,-0.984375,0.109375
09:06:37.734,,,,0.140625,-0.984375,0.09375
09:06:37.740,,,,0.125,-0.96875,0.109375
09:06:37.749,,,,0.140625,-0.96875,0.109375
09:06:37.755,,,,0.140625,-0.96875,0.109375
09:06:37.765,,,,0.125,-0.96875,0.109375
09:06:37.932,,,,0.140625,-0.96875,0.109375
09:06:38.023,,,,0.140625,-0.984375,0.109375
09:06:38.028,,,,0.125,-0.96875,0.109375
09:06:38.037,,,,0.125,-0.96875,0.09375
09:06:38.043,,,,0.140625,-0.984375,0.109375
09:06:38.053,,,,0.140625,-0.984375,0.125
09:06:38.077,,,,0.125,-0.953125,0.09375
09:06:38.086,,,,0.140625,-0.96875,0.09375
09:06:38.095,,,,0.125,-0.96875,0.109375
09:06:38.105,,,,0.125,-0.96875,0.109375
09:06:38.111,,,,0.140625,-0.96875,0.109375
09:06:38.121,,,,0.140625,-0.96875,0.125
09:06:38.279,,,,0.125,-0.96875,0.109375
09:06:38.336,,,,0.140625,-0.96875,0.109375
09:06:38.346,,,,0.140625,-0.984375,0.109375
09:06:38.355,,,,0.125,-0.96875,0.09375
09:06:38.361,,,,0.125,-0.96875,0.09375
09:06:38.372,,,,0.15625,-0.96875,0.125
09:06:38.478,,,,0.140625,-0.96875,0.109375
09:06:38.492,,,,0.140625,-0.96875,0.109375
09:06:38.498,,,,0.140625,-0.984375,0.109375
09:06:38.515,,,,0.125,-0.96875,0.109375
09:06:38.526,,,,0.125,-0.96875,0.109375
09:06:38.532,,,,0.140625,-0.984375,0.109375
09:06:38.684,,,,0.140625,-0.96875,0.109375
09:06:38.735,,,,0.140625,-0.96875,0.125
09:06:38.765,,,,0.140625,-0.984375,0.125
09:06:38.776,,,,0.140625,-0.96875,0.109375
09:06:38.783,,,,0.140625,-0.96875,0.125
09:06:38.790,,,,0.140625,-0.984375,0.109375
09:06:38.829,,,,0.140625,-0.96875,0.09375
09:06:38.834,,,,0.125,-0.96875,0.109375
09:06:38.840,,,,0.140625,-0.96875,0.109375
09:06:38.851,,,,0.15625,-0.96875,0.125
09:06:38.861,,,,0.140625,-0.96875,0.09375
09:06:38.867,,,,0.125,-0.96875,0.09375
09:06:39.033,,,,0.125,-0.96875,0.109375
09:06:39.074,,,,0.140625,-0.96875,0.125
09:06:39.100,,,,0.15625,-0.96875,0.125
09:06:39.106,,,,0.140625,-0.96875,0.109375
09:06:39.116,,,,0.125,-0.96875,0.125
09:06:39.122,,,,0.140625,-0.96875,0.125
09:06:39.228,,,,0.15625,-0.96875,0.109375
09:06:39.237,,,,0.15625,-0.96875,0.109375
09:06:39.243,,,,0.140625,-0.96875,0.109375
09:06:39.253,,,,0.125,-0.96875,0.109375
09:06:39.259,,,,0.125,-0.953125,0.109375
09:06:39.269,,,,0.109375,-0.984375,0.109375
09:06:39.483,,,,0.109375,-0.96875,0.109375
09:06:39.546,,,,0.125,-0.96875,0.09375
09:06:39.554,,,,0.140625,-0.984375,0.09375
09:06:39.560,,,,0.1875,-0.984375,0.078125
09:06:39.570,,,,0.140625,-0.96875,0.046875
09:06:39.576,,,,0.125,-0.890625,0.03125
09:06:39.588,,,,0.171875,-0.84375,0.046875
09:06:39.594,,,,0.140625,-0.71875,0.078125
09:06:39.606,,,,0.0625,-0.59375,0.0625
09:06:39.612,,,,-0.046875,-0.453125,-0.109375
09:06:39.623,,,,0.015625,-0.484375,-0.15625
09:06:39.629,,,,0.109375,-0.296875,-0.203125
09:06:39.779,,,,-0.078125,-0.1875,-0.171875
09:06:39.786,,,,-0.234375,-0.546875,-0.125
09:06:39.795,,,,-0.46875,-0.5,-0.3125
09:06:39.816,,,,-0.625,-0.484375,-0.234375
09:06:39.849,,,,-0.5,-0.671875,-0.109375
09:06:39.859,,,,-0.4375,-0.59375,0.03125
09:06:39.979,,,,-0.46875,-0.75,0.1875
09:06:39.985,,,,-0.65625,-1.015625,-0.046875
09:06:39.996,,,,-0.484375,-0.859375,0.21875
09:06:40.002,,,,-0.421875,-0.953125,0.296875
09:06:40.017,,,,-0.46875,-0.734375,0.765625
09:06:40.026,,,,-0.4375,-0.609375,0.78125
09:06:40.180,,,,0.046875,-0.734375,1.265625
09:06:40.203,,,,0.265625,-0.53125,1.6875
09:06:40.252,,,,0.171875,-0.375,1.109375
09:06:40.258,,,,0.484375,-0.265625,1.40625
09:06:40.267,,,,0.953125,0.4375,1.6875
09:06:40.273,,,,0.8125,0.125,1.234375
09:06:40.377,,,,0.234375,-0.0625,1.171875
09:06:40.383,,,,0.140625,0.296875,1.328125
09:06:40.389,,,,0.859375,0.140625,1.34375
09:06:40.400,,,,0.578125,-0.109375,0.796875
09:06:40.406,,,,0.21875,0.0625,0.875
09:06:40.416,,,,0.203125,0.109375,1.0
09:06:40.530,,,,0.234375,0.03125,1.015625
09:06:40.552,,,,0.265625,0.0,0.890625
09:06:40.559,,,,0.375,0.046875,0.96875
09:06:40.570,,,,0.390625,0.046875,0.953125
09:06:40.575,,,,0.359375,0.046875,0.90625
09:06:40.583,,,,0.3125,0.015625,0.9375
09:06:40.727,,,,0.328125,0.03125,0.953125
09:06:40.739,,,,0.34375,0.046875,0.921875
09:06:40.752,,,,0.34375,0.046875,0.9375
09:06:40.765,,,,0.34375,0.03125,0.9375
09:06:40.779,,,,0.3125,0.046875,0.90625
09:06:40.793,,,,0.296875,0.03125,0.921875
09:06:40.811,1.1041791,-0.42611137,1.079335,,,
09:06:40.890,0.66834617,-0.1290569,0.6284084,,,
09:06:40.927,,,,0.328125,0.03125,0.9375
09:06:40.940,,,,0.328125,0.03125,0.921875
09:06:40.954,,,,0.3125,0.03125,0.90625
09:06:40.969,,,,0.296875,0.015625,0.921875
09:06:40.972,0.51471955,-0.12713756,0.5126134,,,
09:06:40.984,,,,0.3125,0.03125,0.9375
09:06:40.999,,,,0.328125,0.03125,0.9375
09:06:41.041,0.52059627,-0.1871533,0.48574173,,,
09:06:41.111,0.44129053,-0.1273491,0.4674898,,,
09:06:41.127,,,,0.328125,0.03125,0.9375
09:06:41.139,,,,0.328125,0.03125,0.9375
09:06:41.150,,,,0.3125,0.03125,0.9375
09:06:41.160,,,,0.328125,0.03125,0.921875
09:06:41.167,,,,0.34375,0.03125,0.9375
09:06:41.174,,,,0.3125,0.03125,0.921875
09:06:41.181,0.41298178,-0.11878898,0.39459336,,,
09:06:41.251,0.3716836,-0.09856048,0.3467844,,,
09:06:41.277,,,,0.28125,0.03125,0.9375
09:06:41.283,,,,0.296875,0.03125,0.9375
09:06:41.289,,,,0.3125,0.03125,0.921875
09:06:41.295,,,,0.3125,0.03125,0.953125
09:06:41.301,,,,0.296875,0.03125,0.921875
09:06:41.307,,,,0.296875,0.03125,0.9375
09:06:41.479,,,,0.296875,0.03125,0.9375
09:06:41.505,,,,0.3125,0.03125,0.921875
09:06:41.516,,,,0.3125,0.03125,0.9375
09:06:41.521,,,,0.3125,0.03125,0.9375
09:06:41.530,,,,0.3125,0.03125,0.9375
09:06:41.536,,,,0.296875,0.03125,0.921875
09:06:41.727,,,,0.296875,0.03125,0.9375
09:06:41.740,,,,0.3125,0.03125,0.9375
09:06:41.755,,,,0.296875,0.03125,0.9375
09:06:41.769,,,,0.296875,0.03125,0.921875
09:06:41.785,,,,0.328125,0.03125,0.9375
09:06:41.801,,,,0.296875,0.03125,0.921875
09:06:41.827,,,,0.296875,0.03125,0.921875
09:06:41.835,,,,0.3125,0.03125,0.9375
09:06:41.841,,,,0.3125,0.03125,0.9375
09:06:41.848,,,,0.296875,0.03125,0.9375
09:06:41.854,,,,0.296875,0.03125,0.9375
09:06:41.860,,,,0.296875,0.03125,0.9375
09:06:42.029,,,,0.3125,0.03125,0.9375
09:06:42.079,,,,0.3125,0.03125,0.9375
09:06:42.106,,,,0.296875,0.03125,0.9375
09:06:42.112,,,,0.3125,0.03125,0.9375
09:06:42.119,,,,0.3125,0.03125,0.9375
09:06:42.125,,,,0.3125,0.03125,0.9375
09:06:42.227,,,,0.3125,0.03125,0.9375
09:06:42.233,,,,0.296875,0.03125,0.9375
09:06:42.239,,,,0.296875,0.03125,0.9375
09:06:42.246,,,,0.3125,0.03125,0.9375
09:06:42.255,,,,0.3125,0.03125,0.9375
09:06:42.269,,,,0.3125,0.03125,0.9375
09:06:42.428,,,,0.296875,0.03125,0.9375
09:06:42.434,,,,0.296875,0.03125,0.9375
09:06:42.445,,,,0.3125,0.03125,0.9375
09:06:42.465,,,,0.3125,0.03125,0.9375
09:06:42.480,,,,0.3125,0.03125,0.9375
09:06:42.495,,,,0.3125,0.03125,0.9375
09:06:42.578,,,,0.3125,0.03125,0.9375
09:06:42.584,,,,0.3125,0.03125,0.9375
09:06:42.589,,,,0.3125,0.03125,0.9375
09:06:42.600,,,,0.3125,0.03125,0.9375
09:06:42.613,,,,0.3125,0.03125,0.921875
09:06:42.625,,,,0.296875,0.03125,0.9375
09:06:42.779,,,,0.296875,0.03125,0.9375
09:06:42.790,,,,0.296875,0.03125,0.9375
09:06:42.800,,,,0.3125,0.03125,0.9375
09:06:42.806,,,,0.3125,0.03125,0.9375
09:06:42.812,,,,0.296875,0.03125,0.9375
09:06:42.818,,,,0.3125,0.03125,0.9375
09:06:42.978,,,,0.3125,0.03125,0.9375
09:06:42.990,,,,0.296875,0.03125,0.9375
09:06:43.002,,,,0.3125,0.03125,0.9375
09:06:43.014,,,,0.3125,0.03125,0.9375
09:06:43.025,,,,0.296875,0.03125,0.9375
09:06:43.038,,,,0.3125,0.03125,0.9375
09:06:43.177,,,,0.3125,0.03125,0.9375
09:06:43.196,,,,0.296875,0.03125,0.9375
09:06:43.205,,,,0.28125,0.03125,0.9375
09:06:43.211,,,,0.3125,0.03125,0.9375
09:06:43.222,,,,0.3125,0.03125,0.9375
09:06:43.228,,,,0.28125,0.03125,0.9375
09:06:43.327,,,,0.296875,0.03125,0.9375
09:06:43.339,,,,0.3125,0.03125,0.9375
09:06:43.355,,,,0.296875,0.03125,0.9375
09:06:43.372,,,,0.296875,0.03125,0.9375
09:06:43.392,,,,0.296875,0.03125,0.9375
09:06:43.404,,,,0.3125,0.03125,0.9375
09:06:43.528,,,,0.3125,0.03125,0.9375
09:06:43.534,,,,0.3125,0.03125,0.9375
09:06:43.546,,,,0.296875,0.03125,0.921875
09:06:43.564,,,,0.3125,0.03125,0.9375
09:06:43.580,,,,0.3125,0.03125,0.9375
09:06:43.600,,,,0.3125,0.03125,0.9375
09:06:43.727,,,,0.296875,0.03125,0.9375
09:06:43.733,,,,0.296875,0.03125,0.9375
09:06:43.739,,,,0.3125,0.03125,0.9375
09:06:43.745,,,,0.296875,0.03125,0.9375
09:06:43.764,,,,0.3125,0.03125,0.9375
09:06:43.784,,,,0.328125,0.03125,0.9375
09:06:43.928,,,,0.296875,0.03125,0.9375
09:06:43.941,,,,0.296875,0.03125,0.9375
09:06:43.956,,,,0.3125,0.03125,0.9375
09:06:43.973,,,,0.3125,0.03125,0.9375
09:06:44.001,,,,0.3125,0.03125,0.9375
09:06:44.008,,,,0.3125,0.03125,0.9375
09:06:44.077,,,,0.3125,0.03125,0.9375
09:06:44.083,,,,0.3125,0.03125,0.9375
09:06:44.089,,,,0.28125,0.03125,0.9375
09:06:44.095,,,,0.28125,0.03125,0.9375
09:06:44.101,,,,0.296875,0.03125,0.9375
09:06:44.107,,,,0.296875,0.03125,0.9375
09:06:44.278,,,,0.296875,0.03125,0.9375
09:06:44.293,,,,0.296875,0.03125,0.9375
09:06:44.331,,,,0.296875,0.03125,0.9375
09:06:44.357,,,,0.296875,0.03125,0.9375
09:06:44.363,,,,0.296875,0.03125,0.9375
09:06:44.371,,,,0.296875,0.03125,0.9375
09:06:44.478,,,,0.28125,0.03125,0.9375
09:06:44.490,,,,0.296875,0.03125,0.921875
09:06:44.501,,,,0.296875,0.03125,0.921875
09:06:44.507,,,,0.328125,0.03125,0.9375
09:06:44.515,,,,0.328125,0.03125,0.9375
09:06:44.522,,,,0.3125,0.03125,0.921875
09:06:44.677,,,,0.296875,0.03125,0.9375
09:06:44.683,,,,0.328125,0.03125,0.9375
09:06:44.690,,,,0.328125,0.03125,0.9375
09:06:44.696,,,,0.3125,0.03125,0.9375
09:06:44.701,,,,0.3125,0.03125,0.9375
09:06:44.708,,,,0.328125,0.03125,0.9375
09:06:44.836,,,,0.296875,0.03125,0.921875
09:06:44.858,,,,0.3125,0.03125,0.9375
09:06:44.870,,,,0.3125,0.03125,0.921875
09:06:44.886,,,,0.296875,0.03125,0.921875
09:06:44.894,,,,0.3125,0.03125,0.9375
09:06:44.900,,,,0.328125,0.03125,0.9375
09:06:45.027,,,,0.328125,0.03125,0.9375
09:06:45.033,,,,0.3125,0.03125,0.921875
09:06:45.039,,,,0.3125,0.03125,0.9375
09:06:45.046,,,,0.328125,0.03125,0.9375
09:06:45.052,,,,0.3125,0.03125,0.921875
09:06:45.059,,,,0.3125,0.03125,0.9375
09:06:45.230,,,,0.3125,0.03125,0.9375
09:06:45.271,,,,0.3125,0.03125,0.921875
09:06:45.302,,,,0.3125,0.03125,0.921875
09:06:45.319,,,,0.3125,0.03125,0.921875
09:06:45.333,,,,0.3125,0.03125,0.9375
09:06:45.347,,,,0.328125,0.03125,0.9375
09:06:45.428,,,,0.3125,0.03125,0.9375
09:06:45.445,,,,0.3125,0.03125,0.9375
09:06:45.468,,,,0.3125,0.03125,0.921875
09:06:45.496,,,,0.3125,0.03125,0.921875
09:06:45.510,,,,0.3125,0.03125,0.9375
09:06:45.523,,,,0.328125,0.03125,0.921875
09:06:45.578,,,,0.3125,0.03125,0.921875
09:06:45.591,,,,0.3125,0.03125,0.921875
09:06:45.608,,,,0.3125,0.03125,0.9375
09:06:45.623,,,,0.328125,0.03125,0.9375
09:06:45.640,,,,0.328125,0.03125,0.921875
09:06:45.656,,,,0.3125,0.03125,0.921875
09:06:45.778,,,,0.328125,0.03125,0.9375
09:06:45.801,,,,0.3125,0.03125,0.9375
09:06:45.809,,,,0.3125,0.03125,0.9375
09:06:45.821,,,,0.3125,0.03125,0.921875
09:06:45.835,,,,0.3125,0.03125,0.9375
09:06:45.846,,,,0.328125,0.03125,0.9375
09:06:45.980,,,,0.3125,0.03125,0.921875
09:06:45.997,,,,0.3125,0.03125,0.9375
09:06:46.014,,,,0.3125,0.03125,0.9375
09:06:46.029,,,,0.3125,0.03125,0.9375
09:06:46.044,,,,0.3125,0.03125,0.9375
09:06:46.055,,,,0.3125,0.03125,0.9375
09:06:46.177,,,,0.3125,0.03125,0.921875
09:06:46.197,,,,0.3125,0.03125,0.9375
09:06:46.210,,,,0.3125,0.03125,0.9375
09:06:46.215,,,,0.3125,0.03125,0.9375
09:06:46.222,,,,0.3125,0.03125,0.9375
09:06:46.229,,,,0.3125,0.03125,0.9375
09:06:46.327,,,,0.3125,0.03125,0.9375
09:06:46.333,,,,0.3125,0.03125,0.9375
09:06:46.339,,,,0.3125,0.03125,0.9375
09:06:46.346,,,,0.3125,0.03125,0.9375
09:06:46.356,,,,0.3125,0.03125,0.9375
09:06:46.368,,,,0.3125,0.03125,0.921875
09:06:46.541,,,,0.3125,0.03125,0.9375
09:06:46.601,,,,0.3125,0.03125,0.9375
09:06:46.607,,,,0.3125,0.03125,0.9375
09:06:46.615,,,,0.3125,0.03125,0.9375
09:06:46.620,,,,0.3125,0.03125,0.9375
09:06:46.626,,,,0.3125,0.03125,0.9375
09:06:46.728,,,,0.3125,0.03125,0.9375
09:06:46.736,,,,0.3125,0.03125,0.9375
09:06:46.742,,,,0.3125,0.03125,0.9375
09:06:46.764,,,,0.3125,0.03125,0.9375
09:06:46.778,,,,0.3125,0.03125,0.9375
09:06:46.792,,,,0.3125,0.03125,0.9375
09:06:46.927,,,,0.3125,0.03125,0.9375
09:06:46.934,,,,0.3125,0.03125,0.921875
09:06:46.940,,,,0.3125,0.03125,0.921875
09:06:46.946,,,,0.3125,0.03125,0.9375
09:06:46.970,,,,0.296875,0.03125,0.9375
09:06:46.991,,,,0.3125,0.03125,0.9375
09:06:47.078,,,,0.3125,0.03125,0.9375
09:06:47.084,,,,0.3125,0.03125,0.9375
09:06:47.090,,,,0.3125,0.03125,0.9375
09:06:47.106,,,,0.3125,0.03125,0.9375
09:06:47.112,,,,0.296875,0.03125,0.9375
09:06:47.121,,,,0.3125,0.03125,0.9375
09:06:47.279,,,,0.3125,0.03125,0.9375
09:06:47.296,,,,0.3125,0.03125,0.9375
09:06:47.321,,,,0.296875,0.03125,0.9375
09:06:47.354,,,,0.3125,0.03125,0.9375
09:06:47.360,,,,0.328125,0.03125,0.9375
09:06:47.366,,,,0.3125,0.03125,0.9375
09:06:47.477,,,,0.296875,0.03125,0.9375
09:06:47.483,,,,0.3125,0.03125,0.9375
09:06:47.489,,,,0.328125,0.03125,0.9375
09:06:47.495,,,,0.328125,0.03125,0.921875
09:06:47.501,,,,0.328125,0.015625,0.921875
09:06:47.512,,,,0.34375,0.015625,0.9375
09:06:47.679,,,,0.328125,0.015625,0.9375
09:06:47.709,,,,0.328125,0.015625,0.921875
09:06:47.720,,,,0.328125,0.015625,0.921875
09:06:47.734,,,,0.328125,0.015625,0.921875
09:06:47.748,,,,0.328125,0.03125,0.921875
09:06:47.757,,,,0.328125,0.03125,0.921875
09:06:47.828,,,,0.328125,0.015625,0.921875
09:06:47.834,,,,0.328125,0.03125,0.921875
09:06:47.839,,,,0.328125,0.03125,0.921875
09:06:47.847,,,,0.328125,0.015625,0.921875
09:06:47.853,,,,0.328125,0.03125,0.921875
09:06:47.859,,,,0.328125,0.03125,0.921875
09:06:48.028,,,,0.328125,0.03125,0.9375
09:06:48.095,,,,0.328125,0.03125,0.921875
09:06:48.108,,,,0.328125,0.03125,0.921875
09:06:48.117,,,,0.328125,0.03125,0.9375
09:06:48.123,,,,0.328125,0.03125,0.921875
09:06:48.133,,,,0.328125,0.03125,0.921875
09:06:48.228,,,,0.34375,0.03125,0.921875
09:06:48.238,,,,0.328125,0.03125,0.921875
09:06:48.243,,,,0.328125,0.03125,0.921875
09:06:48.255,,,,0.328125,0.03125,0.921875
09:06:48.261,,,,0.328125,0.03125,0.921875
09:06:48.271,,,,0.328125,0.03125,0.921875
09:06:50.329,0.32111192,-0.09375815,0.34001127,,,
