Time,Amplitude-X,Median-X,Mean-X,Max-X,Min-X,Peak-to-Peak-X,Variance-X,Std Dev-X,RMS-X,Skewness-X,Amplitude-Y,Median-Y,Mean-Y,Max-Y,Min-Y,Peak-to-Peak-Y,Variance-Y,Std Dev-Y,RMS-Y,Skewness-Y,Amplitude-Z,Median-Z,Mean-Z,Max-Z,Min-Z,Peak-to-Peak-Z,Variance-Z,Std Dev-Z,RMS-Z,Skewness-Z
12:02:11.161,12,12.0,12.0,12.0,12.0,0.0,0.0,0.0,144.0,NaN,55,55.0,55.0,55.0,55.0,0.0,0.0,0.0,3025.0,NaN,30,30.0,30.0,30.0,30.0,0.0,0.0,0.0,900.0,NaN
12:02:11.173,12,12.0,12.0,12.0,12.0,0.0,0.0,0.0,144.0,NaN,55,55.0,55.0,55.0,55.0,0.0,0.0,0.0,3025.0,NaN,30,30.0,30.0,30.0,30.0,0.0,0.0,0.0,900.0,NaN
12:02:11.189,13,12.0,12.333333333333334,13.0,12.0,1.0,0.3333333333333333,0.5773502691896257,152.33333333333334,1.7320508075688683,54,55.0,54.666666666666664,55.0,54.0,1.0,0.33333333333333337,0.5773502691896258,2988.6666666666665,-1.7320508075688403,30,30.0,30.0,30.0,30.0,0.0,0.0,0.0,900.0,NaN
12:02:11.191,13,13.0,12.5,13.0,12.0,1.0,0.3333333333333333,0.5773502691896257,156.5,0.0,54,55.0,54.5,55.0,54.0,1.0,0.3333333333333333,0.5773502691896257,2970.5,0.0,30,30.0,30.0,30.0,30.0,0.0,0.0,0.0,900.0,NaN
12:02:11.193,13,13.0,12.6,13.0,12.0,1.0,0.30000000000000004,0.5477225575051662,159.0,-0.6085806194501813,55,55.0,54.6,55.0,54.0,1.0,0.3,0.5477225575051661,2981.4,-0.6085806194501975,30,30.0,30.0,30.0,30.0,0.0,0.0,0.0,900.0,NaN
12:02:11.195,13,13.0,12.666666666666666,13.0,12.0,1.0,0.2666666666666667,0.5163977794943223,160.66666666666666,-0.9682458365518488,54,55.0,54.5,55.0,54.0,1.0,0.3,0.5477225575051661,2970.5,0.0,30,30.0,30.0,30.0,30.0,0.0,0.0,0.0,900.0,NaN
12:02:11.298,13,13.0,12.714285714285714,13.0,12.0,1.0,0.23809523809523817,0.48795003647426666,161.85714285714286,-1.2296340919151443,54,54.0,54.42857142857143,55.0,54.0,1.0,0.28571428571428575,0.5345224838248488,2962.714285714286,0.3741657386773783,29,30.0,29.857142857142858,30.0,29.0,1.0,0.14285714285714285,0.3779644730092272,891.5714285714286,-2.6457513110645965
12:02:11.300,14,13.0,12.875,14.0,12.0,2.0,0.4107142857142857,0.6408699444616557,166.125,0.06784256500917339,54,54.0,54.375,55.0,54.0,1.0,0.26785714285714285,0.5175491695067657,2956.875,0.6440611887195306,29,30.0,29.75,30.0,29.0,1.0,0.21428571428571427,0.4629100498862757,885.25,-1.4401645996461911
12:02:11.303,13,13.0,12.88888888888889,14.0,12.0,2.0,0.36111111111111105,0.6009252125773314,166.44444444444446,-0.018286819655779486,55,54.0,54.44444444444444,55.0,54.0,1.0,0.2777777777777778,0.5270462766947299,2964.4444444444443,0.271052370871587,30,30.0,29.77777777777778,30.0,29.0,1.0,0.19444444444444445,0.44095855184409843,886.8888888888889,-1.6198477414681236
12:02:11.308,13,13.0,12.9,14.0,12.0,2.0,0.32222222222222224,0.5676462121975467,166.7,-0.09112037889021524,55,55.0,54.5,55.0,54.0,1.0,0.2777777777777778,0.5270462766947299,2970.5,0.0,30,30.0,29.8,30.0,29.0,1.0,0.17777777777777778,0.4216370213557839,888.2,-1.7787811838447196
12:02:11.311,13,13.0,12.909090909090908,14.0,12.0,2.0,0.29090909090909095,0.5393598899705937,166.9090909090909,-0.15450413514782108,54,54.0,54.45454545454545,55.0,54.0,1.0,0.2727272727272727,0.5222329678670935,2965.5454545454545,0.21276157950141752,30,30.0,29.818181818181817,30.0,29.0,1.0,0.16363636363636364,0.40451991747794525,889.2727272727273,-1.9227181262840465
12:02:11.315,13,13.0,12.916666666666666,14.0,12.0,2.0,0.26515151515151525,0.5149286505444374,167.08333333333334,-0.21084751927598716,55,55.0,54.5,55.0,54.0,1.0,0.2727272727272727,0.5222329678670935,2970.5,0.0,30,30.0,29.833333333333332,30.0,29.0,1.0,0.1515151515151515,0.38924947208076144,890.1666666666666,-2.05523721258641
12:02:11.451,12,13.0,12.846153846153847,14.0,12.0,2.0,0.30769230769230765,0.554700196225229,165.30769230769232,-0.14340260754686654,54,54.0,54.46153846153846,55.0,54.0,1.0,0.2692307692307692,0.5188745216627708,2966.3076923076924,0.17520438393808957,30,30.0,29.846153846153847,30.0,29.0,1.0,0.14102564102564105,0.3755338080994054,890.9230769230769,-2.1787168040147358
12:02:11.460,13,13.0,12.857142857142858,14.0,12.0,2.0,0.28571428571428564,0.5345224838248487,165.57142857142858,-0.21586484923696167,54,54.0,54.42857142857143,55.0,54.0,1.0,0.26373626373626374,0.5135525910130955,2962.714285714286,0.324536706820762,29,30.0,29.785714285714285,30.0,29.0,1.0,0.1813186813186813,0.4258153136263201,887.3571428571429,-1.5656239814139363
12:02:11.467,12,13.0,12.8,14.0,12.0,2.0,0.31428571428571433,0.5606119105813882,164.13333333333333,-0.11226494077122938,54,54.0,54.4,55.0,54.0,1.0,0.2571428571428571,0.50709255283711,2959.6,0.4550830602384417,29,30.0,29.733333333333334,30.0,29.0,1.0,0.20952380952380958,0.4577377082170635,884.2666666666667,-1.1763539004879144
12:02:11.503,12,13.0,12.75,14.0,12.0,2.0,0.3333333333333333,0.5773502691896257,162.875,0.0,55,54.0,54.4375,55.0,54.0,1.0,0.2625,0.51234753829798,2963.6875,0.2788285922710094,29,30.0,29.6875,30.0,29.0,1.0,0.22916666666666666,0.47871355387816905,881.5625,-0.8952565163435889
12:02:11.513,13,13.0,12.764705882352942,14.0,12.0,2.0,0.3161764705882353,0.5622957145383871,163.23529411764707,-0.08271737931554932,54,54.0,54.411764705882355,55.0,54.0,1.0,0.25735294117647045,0.5072996561958922,2960.8823529411766,0.3942443042436511,30,30.0,29.705882352941178,30.0,29.0,1.0,0.2205882352941176,0.4696682183138621,882.6470588235294,-0.9936092085217784
12:02:11.529,13,13.0,12.777777777777779,14.0,12.0,2.0,0.30065359477124176,0.5483188805533161,163.55555555555554,-0.1585875023150473,54,54.0,54.388888888888886,55.0,54.0,1.0,0.25163398692810457,0.5016313257045503,2958.3888888888887,0.4983739794337629,30,30.0,29.72222222222222,30.0,29.0,1.0,0.21241830065359477,0.4608885989624768,883.6111111111111,-1.0848608560193629
12:02:11.648,13,13.0,12.789473684210526,14.0,12.0,2.0,0.2865497076023393,0.5353033790313109,163.8421052631579,-0.2287468833344919,54,54.0,54.36842105263158,55.0,54.0,1.0,0.24561403508771937,0.49559462778335217,2956.157894736842,0.5934641551186967,31,30.0,29.789473684210527,31.0,29.0,2.0,0.2865497076023392,0.5353033790313109,887.6842105263158,-0.22874688333450308
12:02:11.653,14,13.0,12.85,14.0,12.0,2.0,0.3447368421052631,0.5871429486123998,165.45,0.004333747459798951,54,54.0,54.35,55.0,54.0,1.0,0.2394736842105264,0.489360484929593,2954.15,0.6811611145540022,30,30.0,29.8,31.0,29.0,2.0,0.2736842105263158,0.5231483637805969,888.3,-0.29407748259856464
12:02:11.659,14,13.0,12.904761904761905,14.0,12.0,2.0,0.3904761904761903,0.6248809410409236,166.9047619047619,0.056493431768546556,54,54.0,54.333333333333336,55.0,54.0,1.0,0.23333333333333323,0.48304589153964783,2952.3333333333335,0.7627040392731125,30,30.0,29.80952380952381,31.0,29.0,2.0,0.2619047619047619,0.511766315719159,888.8571428571429,-0.3552757894248748
12:02:11.664,13,13.0,12.909090909090908,14.0,12.0,2.0,0.37229437229437223,0.6101593007521661,167.0,0.03430289849280457,54,54.0,54.31818181818182,55.0,54.0,1.0,0.2272727272727272,0.47673129462279606,2950.681818181818,0.8390470785361077,29,30.0,29.772727272727273,31.0,29.0,2.0,0.27922077922077926,0.5284134548067254,886.6818181818181,-0.26406383571737224
12:02:11.670,13,13.0,12.91304347826087,14.0,12.0,2.0,0.3557312252964427,0.5964320793656581,167.08695652173913,0.013306641629588742,54,54.0,54.30434782608695,55.0,54.0,1.0,0.22134387351778664,0.47047196889696485,2949.1739130434785,0.910939347940828,29,30.0,29.73913043478261,31.0,29.0,2.0,0.29249011857707513,0.5408235558637171,884.695652173913,-0.17490842173752044
12:02:11.679,13,13.0,12.916666666666666,14.0,12.0,2.0,0.34057971014492766,0.5835920751217649,167.16666666666666,-0.006628725985987962,54,54.0,54.291666666666664,55.0,54.0,1.0,0.2155797101449274,0.4643056214875364,2947.7916666666665,0.978979003289246,29,30.0,29.708333333333332,31.0,29.0,2.0,0.3025362318840579,0.5500329370901873,882.875,-0.09006240484489522
12:02:11.848,13,13.0,12.92,14.0,12.0,2.0,0.32666666666666677,0.5715476066494083,167.24,-0.025615781946965167,54,54.0,54.28,55.0,54.0,1.0,0.20999999999999988,0.4582575694955839,2946.52,1.0436507793895218,30,30.0,29.72,31.0,29.0,2.0,0.2933333333333333,0.541602560309064,883.56,-0.1532562041837474
12:02:11.877,13,13.0,12.96,14.0,12.0,2.0,0.2899999999999999,0.5385164807134504,168.24,-0.04732864691169769,54,54.0,54.24,55.0,54.0,1.0,0.18999999999999986,0.4358898943540672,2942.16,1.2966976262249,30,30.0,29.72,31.0,29.0,2.0,0.2933333333333332,0.541602560309064,883.56,-0.1532562041837474
12:02:11.916,13,13.0,13.0,14.0,12.0,2.0,0.25,0.5,169.24,0.0,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107465,30,30.0,29.72,31.0,29.0,2.0,0.2933333333333332,0.541602560309064,883.56,-0.1532562041837474
12:02:11.936,13,13.0,13.0,14.0,12.0,2.0,0.25,0.5,169.24,0.0,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107465,29,30.0,29.68,31.0,29.0,2.0,0.3100000000000001,0.5567764362830023,881.2,-0.01007603377429141
12:02:11.951,13,13.0,13.0,14.0,12.0,2.0,0.25,0.5,169.24,0.0,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107465,30,30.0,29.68,31.0,29.0,2.0,0.31000000000000005,0.5567764362830022,881.2,-0.010076033774291365
12:02:11.958,13,13.0,13.0,14.0,12.0,2.0,0.25,0.5,169.24,0.0,55,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107465,30,30.0,29.68,31.0,29.0,2.0,0.3100000000000001,0.5567764362830023,881.2,-0.010076033774291374
12:02:12.047,14,13.0,13.04,14.0,12.0,2.0,0.2899999999999999,0.5385164807134504,170.32,0.047328646911697775,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107465,30,30.0,29.68,31.0,29.0,2.0,0.31000000000000005,0.5567764362830022,881.2,-0.010076033774291372
12:02:12.053,14,13.0,13.08,14.0,12.0,2.0,0.32666666666666677,0.5715476066494083,171.4,0.025615781946965212,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107465,30,30.0,29.72,31.0,29.0,2.0,0.29333333333333317,0.5416025603090638,883.56,-0.1532562041837475
12:02:12.063,13,13.0,13.04,14.0,12.0,2.0,0.2899999999999999,0.5385164807134504,170.32,0.04732864691169749,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666652,0.40824829046386285,2937.8,1.5974933105107463,29,30.0,29.72,31.0,29.0,2.0,0.29333333333333317,0.5416025603090638,883.56,-0.15325620418374755
12:02:12.070,13,13.0,13.04,14.0,12.0,2.0,0.28999999999999987,0.5385164807134503,170.32,0.047328646911697546,54,54.0,54.16,55.0,54.0,1.0,0.14000000000000004,0.37416573867739417,2933.44,1.9754091793527324,29,30.0,29.68,31.0,29.0,2.0,0.31000000000000005,0.5567764362830022,881.2,-0.01007603377429134
12:02:12.081,13,13.0,13.04,14.0,12.0,2.0,0.28999999999999987,0.5385164807134503,170.32,0.04732864691169755,54,54.0,54.12,55.0,54.0,1.0,0.10999999999999995,0.3316624790355399,2929.08,2.490745889990247,30,30.0,29.68,31.0,29.0,2.0,0.31000000000000005,0.5567764362830022,881.2,-0.010076033774291351
12:02:12.088,13,13.0,13.04,14.0,12.0,2.0,0.28999999999999987,0.5385164807134503,170.32,0.04732864691169731,54,54.0,54.12,55.0,54.0,1.0,0.10999999999999993,0.33166247903553986,2929.08,2.4907458899902477,29,30.0,29.64,31.0,29.0,2.0,0.32333333333333353,0.5686240703077329,878.84,0.13479422942319788
12:02:12.198,13,13.0,13.04,14.0,12.0,2.0,0.28999999999999987,0.5385164807134503,170.32,0.04732864691169733,55,54.0,54.12,55.0,54.0,1.0,0.10999999999999999,0.33166247903553997,2929.08,2.490745889990247,30,30.0,29.64,31.0,29.0,2.0,0.32333333333333353,0.5686240703077329,878.84,0.13479422942319788
12:02:12.206,13,13.0,13.08,14.0,12.0,2.0,0.24333333333333348,0.4932882862316249,171.32,0.2209528414182948,55,54.0,54.16,55.0,54.0,1.0,0.14000000000000004,0.37416573867739417,2933.44,1.975409179352731,30,30.0,29.64,31.0,29.0,2.0,0.32333333333333353,0.5686240703077329,878.84,0.13479422942319783
12:02:12.266,13,13.0,13.08,14.0,12.0,2.0,0.24333333333333348,0.4932882862316249,171.32,0.22095284141829485,55,54.0,54.2,55.0,54.0,1.0,0.16666666666666663,0.40824829046386296,2937.8,1.5974933105107465,30,30.0,29.68,31.0,29.0,2.0,0.3100000000000001,0.5567764362830023,881.2,-0.010076033774291296
12:02:12.272,13,13.0,13.12,14.0,12.0,2.0,0.19333333333333344,0.43969686527576407,172.32,0.6853570019161654,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666663,0.40824829046386296,2937.8,1.5974933105107465,30,30.0,29.72,31.0,29.0,2.0,0.29333333333333306,0.5416025603090637,883.56,-0.15325620418374752
12:02:12.281,13,13.0,13.16,14.0,13.0,1.0,0.13999999999999993,0.37416573867739406,173.32,1.9754091793527007,55,54.0,54.2,55.0,54.0,1.0,0.16666666666666663,0.40824829046386296,2937.8,1.5974933105107465,30,30.0,29.76,31.0,29.0,2.0,0.2733333333333332,0.5228129047119373,885.92,-0.2951243215823504
12:02:12.289,13,13.0,13.16,14.0,13.0,1.0,0.13999999999999993,0.37416573867739406,173.32,1.9754091793527009,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666663,0.40824829046386296,2937.8,1.5974933105107465,29,30.0,29.72,31.0,29.0,2.0,0.29333333333333317,0.5416025603090638,883.56,-0.15325620418374758
12:02:12.398,13,13.0,13.16,14.0,13.0,1.0,0.1399999999999999,0.374165738677394,173.32,1.9754091793527013,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666663,0.40824829046386296,2937.8,1.5974933105107463,29,30.0,29.68,31.0,29.0,2.0,0.3100000000000001,0.5567764362830023,881.2,-0.010076033774291395
12:02:12.404,13,13.0,13.16,14.0,13.0,1.0,0.1399999999999999,0.374165738677394,173.32,1.9754091793527013,54,54.0,54.2,55.0,54.0,1.0,0.16666666666666663,0.40824829046386296,2937.8,1.5974933105107463,29,30.0,29.6,30.0,29.0,1.0,0.2500000000000001,0.5000000000000001,876.4,-0.4347826086956611
12:02:12.410,12,13.0,13.08,14.0,12.0,2.0,0.16000000000000006,0.4000000000000001,171.24,0.7540760869565205,55,54.0,54.24,55.0,54.0,1.0,0.18999999999999995,0.4358898943540673,2942.16,1.2966976262249001,29,30.0,29.56,30.0,29.0,1.0,0.2566666666666666,0.506622805119022,874.04,-0.25745935889729266
12:02:12.422,12,13.0,13.0,14.0,12.0,2.0,0.16666666666666666,0.408248290463863,169.16,0.0,55,54.0,54.28,55.0,54.0,1.0,0.21000000000000005,0.45825756949558405,2946.52,1.0436507793895204,29,30.0,29.52,30.0,29.0,1.0,0.25999999999999995,0.5099019513592784,871.68,-0.08526788484268598
12:02:12.436,13,13.0,13.0,14.0,12.0,2.0,0.16666666666666666,0.408248290463863,169.16,0.0,54,54.0,54.28,55.0,54.0,1.0,0.21000000000000005,0.45825756949558405,2946.52,1.0436507793895207,29,30.0,29.52,30.0,29.0,1.0,0.25999999999999995,0.5099019513592784,871.68,-0.08526788484268591
12:02:12.442,13,13.0,13.0,14.0,12.0,2.0,0.16666666666666666,0.408248290463863,169.16,0.0,55,54.0,54.32,55.0,54.0,1.0,0.2266666666666667,0.47609522856952335,2950.88,0.8219035275816556,29,30.0,29.52,30.0,29.0,1.0,0.25999999999999995,0.5099019513592784,871.68,-0.08526788484268598
12:02:12.604,12,13.0,12.96,14.0,12.0,2.0,0.20666666666666658,0.4546060565661951,168.16,-0.19436398835229043,54,54.0,54.32,55.0,54.0,1.0,0.2266666666666667,0.47609522856952335,2950.88,0.8219035275816556,29,30.0,29.52,30.0,29.0,1.0,0.25999999999999995,0.5099019513592784,871.68,-0.08526788484268591
12:02:12.668,13,13.0,12.96,14.0,12.0,2.0,0.20666666666666658,0.4546060565661951,168.16,-0.1943639883522905,55,54.0,54.36,55.0,54.0,1.0,0.24000000000000002,0.48989794855663565,2955.24,0.6212473985319692,29,29.0,29.48,30.0,29.0,1.0,0.25999999999999995,0.5099019513592784,869.32,0.08526788484268603
