Time,X,Y,Z,AccAvg,Azimuth,Pitch,Roll,OrientAvg
08:32:14.049,-0.056689456,0.38003084,0.77685696,0.36673275,0.0,0.0,0.0,0.0
08:32:14.079,-0.05102051,0.34202775,0.6991713,0.33005953,0.0,0.0,0.0,0.0
08:32:14.119,-0.045918457,0.30782497,0.62925416,0.29705355,0.0,0.0,0.0,0.0
08:32:14.161,-0.041326612,0.27704248,0.5663287,0.2673482,0.0,0.0,0.0,0.0
08:32:14.207,-0.03719395,0.24933822,0.5096959,0.24061339,0.0,0.0,0.0,0.0
08:32:14.224,-0.03719395,0.24933822,0.5096959,0.24061339,-0.07075285,-0.024909802,0.01815426,-0.02583613
08:32:14.246,-0.03655073,0.21275887,0.43763256,0.20461357,-0.07075285,-0.024909802,0.01815426,-0.02583613
08:32:14.276,-0.04278335,0.19016466,0.43144256,0.1929413,-0.07075285,-0.024909802,0.01815426,-0.02583613
08:32:14.316,-0.036966927,0.17026927,0.36456788,0.16595674,-0.07075285,-0.024909802,0.01815426,-0.02583613
08:32:14.355,-0.02601926,0.14181656,0.32481515,0.1468708,-0.07075285,-0.024909802,0.01815426,-0.02583613
08:32:14.396,-0.033085305,0.13180973,0.3204586,0.13972767,-0.07075285,-0.024909802,0.01815426,-0.02583613
08:32:14.418,-0.033085305,0.13180973,0.3204586,0.13972767,0.08112703,0.124826275,-0.07111203,0.044947088
08:32:14.439,-0.035709392,0.12873618,0.2820407,0.12502249,0.08112703,0.124826275,-0.07111203,0.044947088
08:32:14.475,-0.021591576,0.09916332,0.23428093,0.103950895,0.08112703,0.124826275,-0.07111203,0.044947088
08:32:14.515,-0.022069136,0.08617081,0.22074054,0.094947405,0.08112703,0.124826275,-0.07111203,0.044947088
08:32:14.555,-0.013270423,0.07315921,0.22525342,0.09504741,0.08112703,0.124826275,-0.07111203,0.044947088
08:32:14.595,-0.01611819,0.061888225,0.17284521,0.07287175,0.08112703,0.124826275,-0.07111203,0.044947088
08:32:14.617,-0.01611819,0.061888225,0.17284521,0.07287175,0.023749465,0.26754135,-0.11255997,0.059576947
08:32:14.639,-0.006376484,0.057237476,0.16742595,0.07276231,0.023749465,0.26754135,-0.11255997,0.059576947
08:32:14.675,-0.0037612985,0.037670944,0.14936501,0.061091553,0.023749465,0.26754135,-0.11255997,0.059576947
08:32:14.716,0.006063073,0.03741946,0.1335496,0.059010714,0.023749465,0.26754135,-0.11255997,0.059576947
08:32:14.756,-0.008605736,0.04664139,0.13381776,0.057284474,0.023749465,0.26754135,-0.11255997,0.059576947
08:32:14.797,-9.3363883E-4,0.030771194,0.10461559,0.044817716,0.023749465,0.26754135,-0.11255997,0.059576947
08:32:14.816,-9.3363883E-4,0.030771194,0.10461559,0.044817716,0.07077722,0.11192889,-0.0848788,0.032609105
08:32:14.837,0.005751528,0.0351648,0.09415402,0.045023452,0.07077722,0.11192889,-0.0848788,0.032609105
08:32:14.877,-0.011083389,0.033845585,0.11242424,0.045062143,0.07077722,0.11192889,-0.0848788,0.032609105
08:32:14.918,-0.013270952,0.026945397,0.09173352,0.03513599,0.07077722,0.11192889,-0.0848788,0.032609105
08:32:14.957,0.007392084,0.00996862,0.06827791,0.028546205,0.07077722,0.11192889,-0.0848788,0.032609105
08:32:15.000,0.022033734,-0.0035526536,0.06474607,0.027742384,0.07077722,0.11192889,-0.0848788,0.032609105
08:32:15.020,0.022033734,-0.0035526536,0.06474607,0.027742384,0.019837862,0.1884836,-0.119290315,0.029677046
08:32:15.037,0.007305947,-0.007811666,0.06398433,0.021159537,0.019837862,0.1884836,-0.119290315,0.029677046
08:32:15.076,0.008552891,-0.006591037,0.054509677,0.018823843,0.019837862,0.1884836,-0.119290315,0.029677046
08:32:15.117,0.0037425235,0.0070319334,0.04927843,0.02001763,0.019837862,0.1884836,-0.119290315,0.029677046
08:32:15.158,-0.004981344,0.0032525714,0.054897502,0.01772291,0.019837862,0.1884836,-0.119290315,0.029677046
08:32:15.197,0.0023283109,0.006882391,0.044793464,0.018001389,0.019837862,0.1884836,-0.119290315,0.029677046
08:32:15.216,0.0023283109,0.006882391,0.044793464,0.018001389,0.07733567,0.09990636,-0.057081163,0.040053625
08:32:15.235,0.0075886496,-0.0014962776,0.029767234,0.011953202,0.07733567,0.09990636,-0.057081163,0.040053625
08:32:15.276,0.008587596,-0.0077187456,0.039974064,0.013614304,0.07733567,0.09990636,-0.057081163,0.040053625
08:32:15.318,-0.0021588567,7.4358034E-4,0.045205113,0.014596612,0.07733567,0.09990636,-0.057081163,0.040053625
08:32:15.360,0.0017923848,-0.01646946,0.03079699,0.0053733047,0.07733567,0.09990636,-0.057081163,0.040053625
08:32:15.397,0.003151233,0.0014372483,0.024421332,0.009669938,0.07733567,0.09990636,-0.057081163,0.040053625
08:32:15.416,0.003151233,0.0014372483,0.024421332,0.009669938,0.05045191,0.04943615,-0.06289245,0.0123318685
08:32:15.438,-6.795184E-4,-0.005078567,0.02066086,0.0049675913,0.05045191,0.04943615,-0.06289245,0.0123318685
08:32:15.478,0.0037829664,-0.008086342,0.035294015,0.010330212,0.05045191,0.04943615,-0.06289245,0.0123318685
08:32:15.520,0.004723033,-0.007497434,0.017921878,0.0050491593,0.05045191,0.04943615,-0.06289245,0.0123318685
08:32:15.558,0.0020534645,0.0037992008,0.012833781,0.0062288153,0.05045191,0.04943615,-0.06289245,0.0123318685
08:32:15.597,0.0027270203,-0.008006502,0.012429328,0.0023832822,0.05045191,0.04943615,-0.06289245,0.0123318685
08:32:15.617,0.0027270203,-0.008006502,0.012429328,0.0023832822,0.061759528,0.0046657748,-0.055402253,0.0036743495
08:32:15.638,0.003113495,-0.007205861,0.01733878,0.0044154716,0.061759528,0.0046657748,-0.055402253,0.0036743495
08:32:15.680,0.012470117,-0.009121981,-0.0037310058,-1.2762348E-4,0.061759528,0.0046657748,-0.055402253,0.0036743495
08:32:15.717,-0.008332561,-0.004254709,0.014220241,5.443239E-4,0.061759528,0.0046657748,-0.055402253,0.0036743495
08:32:15.759,-0.0013469538,-3.1362387E-4,0.017192716,0.005177379,0.061759528,0.0046657748,-0.055402253,0.0036743495
08:32:15.799,9.850039E-4,-0.0013808933,0.014374865,0.0046596588,0.061759528,0.0046657748,-0.055402253,0.0036743495
08:32:15.816,9.850039E-4,-0.0013808933,0.014374865,0.0046596588,0.10043564,0.039032307,-0.02748801,0.037326645
08:32:15.838,7.5974776E-6,-0.0045386967,0.013596495,0.0030217983,0.10043564,0.039032307,-0.02748801,0.037326645
08:32:15.882,0.0017646509,-0.004963742,0.00674374,0.0011815495,0.10043564,0.039032307,-0.02748801,0.037326645
08:32:15.916,0.010596974,-0.0057857283,-0.0068945712,-6.944419E-4,0.10043564,0.039032307,-0.02748801,0.037326645
08:32:15.957,0.0058019264,7.254679E-4,0.007417958,0.0046484508,0.10043564,0.039032307,-0.02748801,0.037326645
08:32:15.996,-2.7143053E-4,-0.0028627054,0.0042592552,3.750398E-4,0.10043564,0.039032307,-0.02748801,0.037326645
08:32:16.019,-2.7143053E-4,-0.0028627054,0.0042592552,3.750398E-4,0.06197608,0.015606173,-0.04511475,0.010822502
08:32:16.037,-0.0035401876,-0.0025764324,0.0137209715,0.0025347837,0.06197608,0.015606173,-0.04511475,0.010822502
08:32:16.076,0.007580435,-0.010888122,0.0011428552,-7.216106E-4,0.06197608,0.015606173,-0.04511475,0.010822502
08:32:16.118,-0.0019666709,0.001626468,0.0032258038,9.61867E-4,0.06197608,0.015606173,-0.04511475,0.010822502
08:32:16.158,-0.002648909,-7.427294E-5,0.011252825,0.0028432142,0.06197608,0.015606173,-0.04511475,0.010822502
08:32:16.197,4.7242333E-4,-0.005559992,0.010127571,0.0016800008,0.06197608,0.015606173,-0.04511475,0.010822502
08:32:16.216,4.7242333E-4,-0.005559992,0.010127571,0.0016800008,0.066837184,0.043173995,-0.043960877,0.022016766
08:32:16.237,0.007456432,-0.001268645,-0.008683054,-8.317555E-4,0.066837184,0.043173995,-0.043960877,0.022016766
08:32:16.275,-0.003836085,1.7657754E-4,0.010862083,0.0024008586,0.066837184,0.043173995,-0.043960877,0.022016766
08:32:16.316,0.0062154876,-0.009069589,0.0012065524,-5.49183E-4,0.066837184,0.043173995,-0.043960877,0.022016766
08:32:16.357,0.0022980394,0.0034828782,0.0017451103,0.002508676,0.066837184,0.043173995,-0.043960877,0.022016766
08:32:16.397,0.0011893305,-0.006533369,0.00508625,-8.592941E-5,0.066837184,0.043173995,-0.043960877,0.022016766
08:32:16.416,0.0011893305,-0.006533369,0.00508625,-8.592941E-5,0.06206263,0.017596895,-0.04942907,0.010076817
08:32:16.437,0.0030479378,-0.008297029,-0.011023029,-0.00542404,0.06206263,0.017596895,-0.04942907,0.010076817
08:32:16.478,-0.0023105661,-0.0013149836,0.012271689,0.0028820466,0.06206263,0.017596895,-0.04942907,0.010076817
08:32:16.519,7.769363E-4,3.545895E-4,0.0055512884,0.0022276046,0.06206263,0.017596895,-0.04942907,0.010076817
08:32:16.557,4.795163E-4,0.0011980432,-0.0042323177,-8.51586E-4,0.06206263,0.017596895,-0.04942907,0.010076817
08:32:16.598,-0.0030840593,-0.004634656,0.0065181255,-4.0019662E-4,0.06206263,0.017596895,-0.04942907,0.010076817
08:32:16.616,-0.0030840593,-0.004634656,0.0065181255,-4.0019662E-4,0.055316042,0.0029549797,-0.046832453,0.0038128558
08:32:16.636,-7.9811504E-4,0.0024205928,-0.0070976242,-0.0018250489,0.055316042,0.0029549797,-0.046832453,0.0038128558
08:32:16.676,0.0012592364,-4.5818262E-4,-0.0068272757,-0.0020087406,0.055316042,0.0029549797,-0.046832453,0.0038128558
08:32:16.718,-8.4422564E-4,4.665459E-4,0.010774463,0.0034655945,0.055316042,0.0029549797,-0.046832453,0.0038128558
08:32:16.757,0.004074181,-0.0055127298,-0.011177069,-0.004205206,0.055316042,0.0029549797,-0.046832453,0.0038128558
08:32:16.797,-0.0040236637,5.317019E-4,0.00202567,-4.8876397E-4,0.055316042,0.0029549797,-0.046832453,0.0038128558
08:32:16.816,-0.0040236637,5.317019E-4,0.00202567,-4.8876397E-4,0.05991927,0.017713055,-0.047286436,0.010115296
08:32:16.838,0.005826943,-0.0021581943,-0.005427881,-5.8637746E-4,0.05991927,0.017713055,-0.047286436,0.010115296
08:32:16.878,0.0041456153,0.0017929805,0.0045631547,0.0035005833,0.05991927,0.017713055,-0.047286436,0.010115296
08:32:16.920,-0.0033001953,7.56101E-5,5.911689E-4,-8.7780546E-4,0.05991927,0.017713055,-0.047286436,0.010115296
08:32:16.958,0.0027427138,-5.911202E-4,-3.468826E-4,6.015703E-4,0.05991927,0.017713055,-0.047286436,0.010115296
08:32:16.998,-0.0032444482,0.0023244391,1.2729726E-4,-2.642373E-4,0.05991927,0.017713055,-0.047286436,0.010115296
08:32:17.019,-0.0032444482,0.0023244391,1.2729726E-4,-2.642373E-4,0.05152393,0.022159478,-0.047322173,0.00878708
08:32:17.036,-0.004897541,-0.0025222653,0.008683832,4.2134212E-4,0.05152393,0.022159478,-0.047322173,0.00878708
08:32:17.076,8.656475E-4,-7.27656E-5,0.004299808,0.0016975632,0.05152393,0.022159478,-0.047322173,0.00878708
08:32:17.119,0.0016579884,-0.002482491,0.0027712681,6.489218E-4,0.05152393,0.022159478,-0.047322173,0.00878708
08:32:17.157,-0.0037812465,0.0054561803,-5.820276E-4,3.6430208E-4,0.05152393,0.022159478,-0.047322173,0.00878708
08:32:17.197,-0.0027439415,-0.0016812185,0.0047495784,1.0813944E-4,0.05152393,0.022159478,-0.047322173,0.00878708
08:32:17.216,-0.0027439415,-0.0016812185,0.0047495784,1.0813944E-4,0.06200631,0.017794566,-0.04305765,0.012247741
08:32:17.237,-7.117378E-4,0.0011236244,7.590184E-4,3.903017E-4,0.06200631,0.017794566,-0.04305765,0.012247741
08:32:17.278,0.001776427,5.718166E-4,-1.9575965E-4,7.174947E-4,0.06200631,0.017794566,-0.04305765,0.012247741
08:32:17.316,-0.005432467,0.0013935354,0.008832524,0.001597864,0.06200631,0.017794566,-0.04305765,0.012247741
08:32:17.358,-0.0031314038,8.1474136E-4,-0.0021581212,-0.0014915946,0.06200631,0.017794566,-0.04305765,0.012247741
08:32:17.399,-6.209996E-4,-0.004100717,-0.0010634038,-0.0019283736,0.06200631,0.017794566,-0.04305765,0.012247741
08:32:17.416,-6.209996E-4,-0.004100717,-0.0010634038,-0.0019283736,0.059938036,0.0176494,-0.04941036,0.009392357
08:32:17.437,-0.003635074,0.0015827795,0.010468717,0.002805474,0.059938036,0.0176494,-0.04941036,0.009392357
08:32:17.477,0.0046385946,0.0012047776,-0.012111328,-0.0020893186,0.059938036,0.0176494,-0.04941036,0.009392357
08:32:17.517,-0.0039551496,-0.0017721452,0.007776608,6.8310444E-4,0.059938036,0.0176494,-0.04941036,0.009392357
08:32:17.559,0.0041307975,-0.0037921988,0.0052411654,0.0018599214,0.059938036,0.0176494,-0.04941036,0.009392357
08:32:17.596,-0.0033135305,0.013725689,0.020097893,0.010170017,0.059938036,0.0176494,-0.04941036,0.009392357
08:32:17.616,-0.0033135305,0.013725689,0.020097893,0.010170017,-0.0065688766,-0.044326294,-0.10429596,-0.051730376
08:32:17.636,-0.015286867,0.032128505,0.058737524,0.025193056,-0.0065688766,-0.044326294,-0.10429596,-0.051730376
08:32:17.676,-0.07923669,0.2800631,0.21392329,0.13824989,-0.0065688766,-0.044326294,-0.10429596,-0.051730376
08:32:17.716,0.121387176,-0.052264497,0.0809099,0.05001086,-0.0065688766,-0.044326294,-0.10429596,-0.051730376
08:32:17.757,0.3122758,-0.03737006,-0.51231295,-0.07913574,-0.0065688766,-0.044326294,-0.10429596,-0.051730376
08:32:17.797,0.32147792,-0.024843995,-0.31738052,-0.0069155297,-0.0065688766,-0.044326294,-0.10429596,-0.051730376
08:32:17.817,0.32147792,-0.024843995,-0.31738052,-0.0069155297,0.99310017,NaN,3.140178,NaN
08:32:17.837,0.36469632,-0.12651,-0.28586218,-0.015891949,0.99310017,NaN,3.140178,NaN
08:32:17.878,0.6358439,-0.38368317,-0.06875058,0.061136704,0.99310017,NaN,3.140178,NaN
08:32:17.920,0.52413934,-0.44682854,-0.1739361,-0.03220843,0.99310017,NaN,3.140178,NaN
08:32:17.958,0.6281707,-0.5552951,-0.25080517,-0.05930985,0.99310017,NaN,3.140178,NaN
08:32:17.997,0.58908415,-0.53733885,-0.23495315,-0.061069284,0.99310017,NaN,3.140178,NaN
08:32:18.024,0.58908415,-0.53733885,-0.23495315,-0.061069284,2.4087443,NaN,2.8866897,NaN
08:32:18.037,0.45722646,-0.4005483,-0.31516877,-0.08616354,2.4087443,NaN,2.8866897,NaN
08:32:18.076,0.34800288,-0.34599152,-0.29771438,-0.09856767,2.4087443,NaN,2.8866897,NaN
08:32:18.119,0.16708446,-0.30699784,-0.02712263,-0.05567867,2.4087443,NaN,2.8866897,NaN
08:32:18.156,0.24441901,-0.298051,0.29331422,0.07989407,2.4087443,NaN,2.8866897,NaN
08:32:18.220,0.24441901,-0.298051,0.29331422,0.07989407,2.4087443,NaN,2.8866897,NaN
08:32:18.222,0.2199771,-0.26824588,0.2639828,0.071904674,2.4087443,NaN,2.8866897,NaN
08:32:18.415,0.2199771,-0.26824588,0.2639828,0.071904674,2.4087443,NaN,2.8866897,NaN
08:32:18.427,0.19797938,-0.2414213,0.23758453,0.0647142,2.4087443,NaN,2.8866897,NaN
08:32:18.615,0.19797938,-0.2414213,0.23758453,0.0647142,2.4087443,NaN,2.8866897,NaN
08:32:18.626,-0.6851242,0.70689076,-0.089176886,-0.022470115,2.4087443,NaN,2.8866897,NaN
08:32:18.895,-0.6851242,0.70689076,-0.089176886,-0.022470115,2.4087443,NaN,2.8866897,NaN
08:32:18.896,-0.9646586,0.35714895,-0.33536175,-0.3142905,2.4087443,NaN,2.8866897,NaN
08:32:18.980,-1.2898481,0.061717246,-0.8456488,-0.69125986,2.4087443,NaN,2.8866897,NaN
08:32:19.016,-1.2898481,0.061717246,-0.8456488,-0.69125986,2.4087443,NaN,2.8866897,NaN
08:32:19.024,-1.1608633,0.055545524,-0.76108396,-0.6221339,2.4087443,NaN,2.8866897,NaN
08:32:19.056,-1.0447769,0.04999097,-0.68497556,-0.5599205,2.4087443,NaN,2.8866897,NaN
08:32:19.096,-1.4417152,0.5376189,-0.5828598,-0.49565205,2.4087443,NaN,2.8866897,NaN
08:32:19.136,-1.2294285,0.3252144,-0.4962291,-0.46681443,2.4087443,NaN,2.8866897,NaN
08:32:19.176,-0.9506995,0.35157964,-0.41144994,-0.3368566,2.4087443,NaN,2.8866897,NaN
08:32:19.216,-0.9506995,0.35157964,-0.41144994,-0.3368566,2.4087443,NaN,2.8866897,NaN
08:32:19.217,-0.127236,0.017154109,-0.24154519,-0.11720902,2.4087443,NaN,2.8866897,NaN
08:32:19.257,-0.16702704,0.0037931958,0.19679393,0.011186694,2.4087443,NaN,2.8866897,NaN
08:32:19.298,0.39965126,-0.11809493,0.13514675,0.13890104,2.4087443,NaN,2.8866897,NaN
08:32:19.337,0.39220566,-0.09002566,0.48637816,0.2628527,2.4087443,NaN,2.8866897,NaN
08:32:19.376,0.09502611,0.08421127,0.5704552,0.24989752,2.4087443,NaN,2.8866897,NaN
08:32:19.416,0.09502611,0.08421127,0.5704552,0.24989752,2.4087443,NaN,2.8866897,NaN
08:32:19.419,0.41005963,-0.053848527,0.26204246,0.20608453,2.4087443,NaN,2.8866897,NaN
08:32:19.457,0.22733003,-0.12778497,0.59618986,0.23191164,2.4087443,NaN,2.8866897,NaN
08:32:19.498,0.06331286,-0.0036051066,0.42890477,0.16287084,2.4087443,NaN,2.8866897,NaN
08:32:19.539,0.23408118,-0.113767065,0.27417356,0.1314959,2.4087443,NaN,2.8866897,NaN
08:32:19.578,0.16980392,-0.118210666,0.24719562,0.09959629,2.4087443,NaN,2.8866897,NaN
08:32:19.620,0.16980392,-0.118210666,0.24719562,0.09959629,2.4087443,NaN,2.8866897,NaN
08:32:19.623,0.109097935,-0.121331,0.1668852,0.051550712,2.4087443,NaN,2.8866897,NaN
08:32:19.657,0.13114712,-0.15577994,0.1728285,0.049398556,2.4087443,NaN,2.8866897,NaN
08:32:19.697,0.24020037,-0.19557303,-0.15053344,-0.03530203,2.4087443,NaN,2.8866897,NaN
08:32:19.737,0.014691066,-0.70292,0.4560238,-0.07740172,2.4087443,NaN,2.8866897,NaN
08:32:19.778,-0.2675886,-0.6152696,0.80922514,-0.024544338,2.4087443,NaN,2.8866897,NaN
08:32:19.816,-0.2675886,-0.6152696,0.80922514,-0.024544338,2.4087443,NaN,2.8866897,NaN
08:32:19.822,-0.01517057,-1.4155103,0.8010321,-0.20988292,2.4087443,NaN,2.8866897,NaN
08:32:19.857,-0.65437615,-1.5668546,2.044122,-0.059036255,2.4087443,NaN,2.8866897,NaN
08:32:19.897,-0.30153617,-1.5433235,1.2488652,-0.19866483,2.4087443,NaN,2.8866897,NaN
08:32:19.966,-0.20304763,-1.0611591,-0.41300857,-0.5590718,2.4087443,NaN,2.8866897,NaN
08:32:20.008,-0.18274288,-0.95504326,-0.37170774,-0.5031646,2.4087443,NaN,2.8866897,NaN
08:32:20.017,-0.18274288,-0.95504326,-0.37170774,-0.5031646,2.4087443,NaN,2.8866897,NaN
08:32:20.218,-0.16446859,-0.8595389,-0.33453694,-0.45284817,2.4087443,NaN,2.8866897,NaN
08:32:20.222,-0.16446859,-0.8595389,-0.33453694,-0.45284817,2.4087443,NaN,2.8866897,NaN
08:32:20.416,1.0178474,-1.1365733,1.6454743,0.50891614,2.4087443,NaN,2.8866897,NaN
08:32:20.419,1.0178474,-1.1365733,1.6454743,0.50891614,2.4087443,NaN,2.8866897,NaN
08:32:20.620,1.0178474,-1.1365733,1.6454743,0.50891614,2.4087443,NaN,2.8866897,NaN
08:32:20.623,0.16569647,0.30950594,-0.67107505,-0.065290876,2.4087443,NaN,2.8866897,NaN
08:32:20.819,0.5956112,0.12342835,-0.7452517,-0.008737385,2.4087443,NaN,2.8866897,NaN
08:32:20.826,0.5956112,0.12342835,-0.7452517,-0.008737385,2.4087443,NaN,2.8866897,NaN
08:32:21.017,0.4213528,0.124708526,-0.61403704,-0.022658566,2.4087443,NaN,2.8866897,NaN
08:32:21.037,0.4213528,0.124708526,-0.61403704,-0.022658566,2.4087443,NaN,2.8866897,NaN
08:32:21.216,0.21815796,0.15442519,-0.54406404,-0.0571603,2.4087443,NaN,2.8866897,NaN
08:32:21.237,0.21815796,0.15442519,-0.54406404,-0.0571603,2.4087443,NaN,2.8866897,NaN
08:32:21.416,0.22578551,0.12931477,-0.49053657,-0.045145433,2.4087443,NaN,2.8866897,NaN
08:32:21.435,0.22578551,0.12931477,-0.49053657,-0.045145433,2.4087443,NaN,2.8866897,NaN
08:32:21.618,0.301205,0.08496241,-0.43181497,-0.015215854,2.4087443,NaN,2.8866897,NaN
08:32:21.637,0.301205,0.08496241,-0.43181497,-0.015215854,2.4087443,NaN,2.8866897,NaN
08:32:21.817,0.25218803,0.082838275,-0.35501537,-0.0066630244,2.4087443,NaN,2.8866897,NaN
08:32:21.837,0.25218803,0.082838275,-0.35501537,-0.0066630244,2.4087443,NaN,2.8866897,NaN
08:32:22.016,0.20565575,0.076312274,-0.3199533,-0.012661755,2.4087443,NaN,2.8866897,NaN
08:32:22.036,0.20565575,0.076312274,-0.3199533,-0.012661755,2.4087443,NaN,2.8866897,NaN
08:32:22.218,0.17805894,0.1205365,-0.30949116,-0.0036319096,2.4087443,NaN,2.8866897,NaN
08:32:22.237,0.17805894,0.1205365,-0.30949116,-0.0036319096,2.4087443,NaN,2.8866897,NaN
08:32:22.415,0.16640538,0.076183036,-0.23196001,0.0035428007,2.4087443,NaN,2.8866897,NaN
08:32:22.435,0.16640538,0.076183036,-0.23196001,0.0035428007,2.4087443,NaN,2.8866897,NaN
08:32:22.629,0.15745528,0.082846984,-0.21777278,0.0075098276,2.4087443,NaN,2.8866897,NaN
08:32:22.635,0.15745528,0.082846984,-0.21777278,0.0075098276,2.4087443,NaN,2.8866897,NaN
08:32:22.826,0.1265486,0.078297585,-0.18808535,0.005586947,2.4087443,NaN,2.8866897,NaN
08:32:22.836,0.1265486,0.078297585,-0.18808535,0.005586947,2.4087443,NaN,2.8866897,NaN
08:32:23.027,0.052590046,0.07486231,-0.12533149,7.069558E-4,2.4087443,NaN,2.8866897,NaN
08:32:23.047,0.052590046,0.07486231,-0.12533149,7.069558E-4,2.4087443,NaN,2.8866897,NaN
08:32:23.227,0.11302928,0.013543009,-0.28550345,-0.052977055,2.4087443,NaN,2.8866897,NaN
08:32:23.236,0.11302928,0.013543009,-0.28550345,-0.052977055,2.4087443,NaN,2.8866897,NaN
08:32:23.427,-2.444465,-0.4160583,-0.5039258,-1.121483,2.4087443,NaN,2.8866897,NaN
08:32:23.437,-2.444465,-0.4160583,-0.5039258,-1.121483,2.4087443,NaN,2.8866897,NaN
08:32:23.627,-0.18073148,-1.3137835,-2.0434747,-1.1793299,2.4087443,NaN,2.8866897,NaN
08:32:23.636,-0.18073148,-1.3137835,-2.0434747,-1.1793299,2.4087443,NaN,2.8866897,NaN
08:32:23.827,0.6459354,0.44488975,0.24651736,0.44578084,2.4087443,NaN,2.8866897,NaN
08:32:23.837,0.6459354,0.44488975,0.24651736,0.44578084,2.4087443,NaN,2.8866897,NaN
08:32:24.026,0.19044834,0.43599647,0.47103554,0.36582676,2.4087443,NaN,2.8866897,NaN
08:32:24.036,0.19044834,0.43599647,0.47103554,0.36582676,2.4087443,NaN,2.8866897,NaN
08:32:24.225,-0.122370906,0.61366147,0.43491837,0.30873632,2.4087443,NaN,2.8866897,NaN
08:32:24.236,-0.122370906,0.61366147,0.43491837,0.30873632,2.4087443,NaN,2.8866897,NaN
08:32:24.428,-0.046413112,0.97285193,0.33122143,0.4192201,2.4087443,NaN,2.8866897,NaN
08:32:24.437,-0.046413112,0.97285193,0.33122143,0.4192201,2.4087443,NaN,2.8866897,NaN
08:32:24.627,-0.041991528,1.1500052,0.14165394,0.41655588,2.4087443,NaN,2.8866897,NaN
08:32:24.636,-0.041991528,1.1500052,0.14165394,0.41655588,2.4087443,NaN,2.8866897,NaN
08:32:24.955,-0.17929627,1.130366,0.072556905,0.34120885,2.4087443,NaN,2.8866897,NaN
08:32:24.982,-0.17929627,1.130366,0.072556905,0.34120885,2.4087443,NaN,2.8866897,NaN
08:32:25.037,-0.17929627,1.130366,0.072556905,0.34120885,2.4087443,NaN,2.8866897,NaN
08:32:25.064,0.05001032,0.87143093,0.07101412,0.33081844,2.4087443,NaN,2.8866897,NaN
08:32:25.086,0.04500928,0.78428787,0.063912705,0.29773661,2.4087443,NaN,2.8866897,NaN
08:32:25.126,0.040508352,0.7058591,0.05752144,0.26796296,2.4087443,NaN,2.8866897,NaN
08:32:25.165,-0.17008546,0.72667944,0.108678505,0.22175752,2.4087443,NaN,2.8866897,NaN
08:32:25.206,-0.15549392,0.66302025,0.029915098,0.17914714,2.4087443,NaN,2.8866897,NaN
08:32:25.236,-0.15549392,0.66302025,0.029915098,0.17914714,2.4087443,NaN,2.8866897,NaN
08:32:25.250,-0.09863593,0.5532124,0.12799779,0.19419141,2.4087443,NaN,2.8866897,NaN
08:32:25.286,-0.12590612,0.5104155,0.12288848,0.16913263,2.4087443,NaN,2.8866897,NaN
08:32:25.326,-0.11353525,0.485082,0.02204985,0.13119887,2.4087443,NaN,2.8866897,NaN
08:32:25.366,-0.063949294,0.38691562,0.086422004,0.13646278,2.4087443,NaN,2.8866897,NaN
08:32:25.406,-0.07425359,0.32669082,0.12568018,0.12603913,2.4087443,NaN,2.8866897,NaN
08:32:25.437,-0.07425359,0.32669082,0.12568018,0.12603913,2.4087443,NaN,2.8866897,NaN
08:32:25.448,-0.087482534,0.34082347,0.034669783,0.09600357,2.4087443,NaN,2.8866897,NaN
08:32:25.487,-0.0708241,0.30300578,0.031642266,0.08794132,2.4087443,NaN,2.8866897,NaN
08:32:25.528,-0.049679212,0.22634292,0.12999175,0.10221849,2.4087443,NaN,2.8866897,NaN
08:32:25.566,-0.058554064,0.22941664,0.041186888,0.07068315,2.4087443,NaN,2.8866897,NaN
08:32:25.606,-0.057312917,0.20120156,0.05574492,0.06654452,2.4087443,NaN,2.8866897,NaN
08:32:25.636,-0.057312917,0.20120156,0.05574492,0.06654452,2.4087443,NaN,2.8866897,NaN
08:32:25.646,-0.2299996,0.2986351,-0.29480025,-0.07538825,2.4087443,NaN,2.8866897,NaN
08:32:25.687,-0.010564117,0.12858604,0.14293173,0.08698455,2.4087443,NaN,2.8866897,NaN
